____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:59:27 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  135.7 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 16,0;Timer;tick_sched_timer; 62.6 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.7 mW  
  0,2%; 11,2;Process;[PID 79389] docker-compose up --build ; 45.7 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.0 mW  
  0,2%;  5,8;Process;[PID 1810] /usr/bin/gnome-shell ; 24.3 mW  
  0,0%;  5,9;Process;[PID 13] [rcu_sched]; 23.2 mW  
  0,1%;  5,1;Timer;hrtimer_wakeup; 20.8 mW  
  0,0%;  5,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.4 mW  
  0,0%;  4,7;Process;[PID 783] /usr/bin/containerd ; 18.6 mW  
  0,1%;  3,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 14.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
308,6 us/s; 16,0;;;;Timer;tick_sched_timer; 62.6 mW  
 70,3 us/s; 13,0;;;;kWork;psi_avgs_work; 50.7 mW  
  2,1 ms/s; 11,2;;;;Process;[PID 79389] docker-compose up --build ; 45.7 mW  
230,4 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 37.0 mW  
  1,8 ms/s;  5,8;;;  1,6;Process;[PID 1810] /usr/bin/gnome-shell ; 24.3 mW  
 47,9 us/s;  5,9;;;;Process;[PID 13] [rcu_sched]; 23.2 mW  
  0,7 ms/s;  5,1;;;;Timer;hrtimer_wakeup; 20.8 mW  
105,0 us/s;  5,2;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.4 mW  
298,1 us/s;  4,7;;;;Process;[PID 783] /usr/bin/containerd ; 18.6 mW  
  1,0 ms/s;  3,5;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 14.7 mW  
  0,9 ms/s;  3,3;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 13.9 mW  
323,9 us/s;  3,3;;;;Process;[PID 725] /usr/bin/containerd ; 13.4 mW  
 42,3 us/s;  3,0;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 11.9 mW  
187,5 us/s;  2,6;;;;Interrupt;[6] tasklet(softirq); 10.5 mW  
  0,7 ms/s;  2,3;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.69 mW  
217,7 us/s;  2,1;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.59 mW  
413,7 us/s;  2,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.21 mW  
223,7 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.82 mW  
 33,8 us/s;  1,9;;;;kWork;flush_to_ldisc; 7.63 mW  
 22,9 us/s;  1,8;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 7.04 mW  
 28,2 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.85 mW  
152,7 us/s;  1,7;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.78 mW  
112,7 us/s;  1,6;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.35 mW  
213,6 us/s;  1,5;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 6.06 mW  
155,2 us/s;  1,3;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.22 mW  
458,4 us/s;  1,0;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.55 mW  
 95,6 us/s;  1,1;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 4.38 mW  
  4,9 us/s;  0,9;;;;kWork;blk_mq_run_work_fn; 3.71 mW  
 34,3 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.35 mW  
 24,9 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.34 mW  
163,1 us/s;  0,8;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 3.28 mW  
597,9 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.13 mW  
207,1 us/s;  0,7;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.93 mW  
 25,0 us/s;  0,6;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.36 mW  
  5,1 us/s;  0,5;;;;kWork;blk_mq_requeue_work; 2.15 mW  
 56,5 us/s;  0,5;;;;Process;[PID 81179] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 2.00 mW  
 39,4 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.99 mW  
 20,9 us/s;  0,5;;;;Timer;sched_cfs_period_timer; 1.97 mW  
222,0 us/s;  0,4;;;;Process;[PID 82224] ping -c 3 fogmon_follower1_1.fogmon_default ; 1.78 mW  
 57,4 us/s;  0,4;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 1.62 mW  
 32,4 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 31,0 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 22,6 us/s;  0,4;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 1.58 mW  
275,1 us/s; 0,30;;;;Interrupt;[7] sched(softirq); 1.44 mW  
255,5 us/s; 0,30;;;;Process;[PID 82222] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.42 mW  
  3,5 us/s;  0,3;;;;kWork;free_work; 1.37 mW  
 67,7 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.24 mW  
 26,7 us/s; 0,30;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.20 mW  
  6,1 us/s; 0,30;;;;kWork;ext4_end_io_rsv_work; 1.17 mW  
153,4 us/s; 0,25;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.13 mW  
 56,6 us/s; 0,25;;;;Process;[PID 82220] ping; 1.03 mW  
