____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:06:14 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  141.4 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 3.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 18,2;Timer;tick_sched_timer; 71.5 mW  
  0,0%; 12,3;kWork;psi_avgs_work; 48.0 mW  
  0,2%; 11,5;Process;[PID 79389] docker-compose up --build ; 47.3 mW  
  0,0%;  8,6;Process;[PID 683] /usr/bin/containerd ; 34.0 mW  
  0,2%;  6,4;Process;[PID 1810] /usr/bin/gnome-shell ; 26.9 mW  
  0,0%;  6,5;Process;[PID 13] [rcu_sched]; 25.4 mW  
  0,0%;  6,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.1 mW  
  0,0%;  5,0;Process;[PID 726] /usr/bin/containerd ; 20.0 mW  
  0,1%;  4,7;Timer;hrtimer_wakeup; 19.2 mW  
  0,1%;  4,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 18.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
398,3 us/s; 18,2;;;;Timer;tick_sched_timer; 71.5 mW  
 77,3 us/s; 12,3;;;;kWork;psi_avgs_work; 48.0 mW  
  2,4 ms/s; 11,5;;;;Process;[PID 79389] docker-compose up --build ; 47.3 mW  
250,2 us/s;  8,6;;;;Process;[PID 683] /usr/bin/containerd ; 34.0 mW  
  1,9 ms/s;  6,4;;;  2,0;Process;[PID 1810] /usr/bin/gnome-shell ; 26.9 mW  
 68,8 us/s;  6,5;;;;Process;[PID 13] [rcu_sched]; 25.4 mW  
134,3 us/s;  6,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.1 mW  
347,5 us/s;  5,0;;;;Process;[PID 726] /usr/bin/containerd ; 20.0 mW  
  0,9 ms/s;  4,7;;;;Timer;hrtimer_wakeup; 19.2 mW  
  0,9 ms/s;  4,4;;;  0,8;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 18.2 mW  
  1,2 ms/s;  4,0;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 17.0 mW  
266,9 us/s;  2,9;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 11.8 mW  
 29,9 us/s;  3,0;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 11.7 mW  
  1,9 ms/s;  2,2;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.7 mW  
285,6 us/s;  2,6;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 10.6 mW  
348,4 us/s;  2,6;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 10.5 mW  
249,5 us/s;  2,4;;;;Process;[PID 783] /usr/bin/containerd ; 9.80 mW  
161,6 us/s;  2,4;;;;Interrupt;[6] tasklet(softirq); 9.71 mW  
 42,8 us/s;  2,0;;;;kWork;flush_to_ldisc; 8.03 mW  
