____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:59:55 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  132.2 wakeup/s;CPU:  1.5% usage;GPU: 0 ops/s;GFX: 3.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,8;kWork;psi_avgs_work; 50.0 mW  
  0,0%; 12,0;Timer;tick_sched_timer; 47.2 mW  
  0,2%; 10,8;Process;[PID 79389] docker-compose up --build ; 44.1 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
  0,1%;  7,6;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 31.2 mW  
  0,2%;  6,8;Process;[PID 1810] /usr/bin/gnome-shell ; 28.7 mW  
  0,0%;  6,6;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 25.8 mW  
  0,1%;  5,2;Timer;hrtimer_wakeup; 21.2 mW  
  0,0%;  4,6;Process;[PID 13] [rcu_sched]; 18.2 mW  
  0,0%;  3,8;Process;[PID 725] /usr/bin/containerd ; 15.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 76,5 us/s; 12,8;;;;kWork;psi_avgs_work; 50.0 mW  
251,7 us/s; 12,0;;;;Timer;tick_sched_timer; 47.2 mW  
  1,8 ms/s; 10,8;;;;Process;[PID 79389] docker-compose up --build ; 44.1 mW  
238,5 us/s;  9,5;;;;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
  1,3 ms/s;  7,6;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 31.2 mW  
  2,0 ms/s;  6,8;;;  1,8;Process;[PID 1810] /usr/bin/gnome-shell ; 28.7 mW  
103,3 us/s;  6,6;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 25.8 mW  
  0,8 ms/s;  5,2;;;;Timer;hrtimer_wakeup; 21.2 mW  
 34,6 us/s;  4,6;;;;Process;[PID 13] [rcu_sched]; 18.2 mW  
332,5 us/s;  3,8;;;;Process;[PID 725] /usr/bin/containerd ; 15.1 mW  
363,9 us/s;  3,2;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 12.8 mW  
 37,1 us/s;  3,1;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 12.3 mW  
353,3 us/s;  2,7;;;;Process;[PID 783] /usr/bin/containerd ; 10.9 mW  
  0,8 ms/s;  2,5;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.5 mW  
484,6 us/s;  2,5;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.2 mW  
 13,4 us/s;  2,4;;;;kWork;flush_to_ldisc; 9.56 mW  
116,8 us/s;  2,3;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.28 mW  
156,4 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.56 mW  
122,0 us/s;  1,8;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.14 mW  
 26,3 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.46 mW  
140,3 us/s;  1,6;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 6.38 mW  
602,2 us/s;  1,4;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 6.25 mW  
 88,4 us/s;  1,2;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.96 mW  
 35,5 us/s;  1,1;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 4.52 mW  
 86,1 us/s;  1,0;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.18 mW  
 36,1 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 24,8 us/s;  1,0;;;;Process;[PID 336] [hv_balloon]; 3.92 mW  
 82,1 us/s;  0,9;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.78 mW  
254,0 us/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.57 mW  
