____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:51:47 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  147.0 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 5.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 17,9;Timer;tick_sched_timer; 70.2 mW  
  0,4%; 14,4;Process;[PID 1810] /usr/bin/gnome-shell ; 60.3 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.8 mW  
  0,2%; 10,6;Process;[PID 79389] docker-compose up --build ; 43.8 mW  
  0,2%;  8,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 34.9 mW  
  0,0%;  8,7;Process;[PID 683] /usr/bin/containerd ; 34.4 mW  
  0,1%;  7,8;Process;[PID 725] /usr/bin/containerd ; 31.2 mW  
  0,0%;  6,4;Process;[PID 13] [rcu_sched]; 25.2 mW  
  0,1%;  5,2;Timer;hrtimer_wakeup; 21.3 mW  
  0,0%;  3,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 13.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
395,2 us/s; 17,9;;;;Timer;tick_sched_timer; 70.2 mW  
  4,1 ms/s; 14,4;;;  3,4;Process;[PID 1810] /usr/bin/gnome-shell ; 60.3 mW  
 84,9 us/s; 13,0;;;;kWork;psi_avgs_work; 50.8 mW  
  2,3 ms/s; 10,6;;;;Process;[PID 79389] docker-compose up --build ; 43.8 mW  
  1,8 ms/s;  8,5;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 34.9 mW  
285,4 us/s;  8,7;;;;Process;[PID 683] /usr/bin/containerd ; 34.4 mW  
602,5 us/s;  7,8;;;;Process;[PID 725] /usr/bin/containerd ; 31.2 mW  
 64,4 us/s;  6,4;;;;Process;[PID 13] [rcu_sched]; 25.2 mW  
  0,8 ms/s;  5,2;;;;Timer;hrtimer_wakeup; 21.3 mW  
 97,9 us/s;  3,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 13.9 mW  
653,1 us/s;  3,1;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 12.7 mW  
  1,1 ms/s;  2,7;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.9 mW  
 40,3 us/s;  2,9;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 11.3 mW  
  0,8 ms/s;  2,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 11.3 mW  
117,2 us/s;  2,6;;;;Interrupt;[6] tasklet(softirq); 10.3 mW  
305,2 us/s;  2,0;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.10 mW  
261,3 us/s;  1,6;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 6.69 mW  
 28,8 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.66 mW  
