____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:53:08 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  141.1 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 4.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 13,2;Process;[PID 1810] /usr/bin/gnome-shell ; 55.3 mW  
  0,0%; 12,4;Timer;tick_sched_timer; 48.6 mW  
  0,0%; 11,9;kWork;psi_avgs_work; 46.7 mW  
  0,2%; 11,2;Process;[PID 79389] docker-compose up --build ; 45.9 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
  0,1%;  6,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 26.0 mW  
  0,1%;  6,3;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 25.8 mW  
  0,0%;  5,4;Process;[PID 13] [rcu_sched]; 21.1 mW  
  0,1%;  4,9;Timer;hrtimer_wakeup; 19.9 mW  
  0,0%;  4,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  3,9 ms/s; 13,2;;;  3,2;Process;[PID 1810] /usr/bin/gnome-shell ; 55.3 mW  
285,4 us/s; 12,4;;;;Timer;tick_sched_timer; 48.6 mW  
 70,7 us/s; 11,9;;;;kWork;psi_avgs_work; 46.7 mW  
  2,0 ms/s; 11,2;;;;Process;[PID 79389] docker-compose up --build ; 45.9 mW  
248,6 us/s;  9,6;;;;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
  1,0 ms/s;  6,4;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 26.0 mW  
  1,0 ms/s;  6,3;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 25.8 mW  
 41,5 us/s;  5,4;;;;Process;[PID 13] [rcu_sched]; 21.1 mW  
  0,8 ms/s;  4,9;;;;Timer;hrtimer_wakeup; 19.9 mW  
 84,0 us/s;  4,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.4 mW  
344,2 us/s;  4,8;;;;Process;[PID 4283] /usr/bin/containerd ; 19.3 mW  
361,4 us/s;  4,7;;;;Process;[PID 687] /usr/bin/containerd ; 18.9 mW  
  0,8 ms/s;  3,6;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 14.8 mW  
  1,0 ms/s;  2,8;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.9 mW  
199,5 us/s;  2,6;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.3 mW  
255,1 us/s;  2,4;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 9.61 mW  
 26,0 us/s;  1,8;;;;kWork;flush_to_ldisc; 7.04 mW  
 23,5 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.46 mW  
 97,6 us/s;  1,5;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 5.94 mW  
