____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:05:47 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  144.1 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 22,1;Timer;tick_sched_timer; 86.7 mW  
  0,0%; 13,8;kWork;psi_avgs_work; 53.9 mW  
  0,2%; 10,7;Process;[PID 79389] docker-compose up --build ; 43.7 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.6 mW  
  0,2%;  7,2;Process;[PID 1810] /usr/bin/gnome-shell ; 30.0 mW  
  0,0%;  7,4;Process;[PID 13] [rcu_sched]; 29.1 mW  
  0,1%;  5,7;Timer;hrtimer_wakeup; 23.2 mW  
  0,0%;  5,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.4 mW  
  0,0%;  5,0;Process;[PID 726] /usr/bin/containerd ; 20.0 mW  
  0,1%;  4,2;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 17.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
395,3 us/s; 22,1;;;;Timer;tick_sched_timer; 86.7 mW  
 79,3 us/s; 13,8;;;;kWork;psi_avgs_work; 53.9 mW  
  2,0 ms/s; 10,7;;;;Process;[PID 79389] docker-compose up --build ; 43.7 mW  
225,7 us/s;  9,6;;;;Process;[PID 683] /usr/bin/containerd ; 37.6 mW  
  1,7 ms/s;  7,2;;;  2,2;Process;[PID 1810] /usr/bin/gnome-shell ; 30.0 mW  
 65,6 us/s;  7,4;;;;Process;[PID 13] [rcu_sched]; 29.1 mW  
  0,8 ms/s;  5,7;;;;Timer;hrtimer_wakeup; 23.2 mW  
115,4 us/s;  5,2;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.4 mW  
314,2 us/s;  5,0;;;;Process;[PID 726] /usr/bin/containerd ; 20.0 mW  
  0,8 ms/s;  4,2;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 17.2 mW  
330,6 us/s;  4,0;;;;Process;[PID 783] /usr/bin/containerd ; 16.1 mW  
643,8 us/s;  3,9;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 15.8 mW  
  1,8 ms/s;  2,5;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.7 mW  
 30,8 us/s;  2,9;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 11.3 mW  
206,1 us/s;  2,6;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 10.3 mW  
214,6 us/s;  2,3;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.37 mW  
429,4 us/s;  2,2;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 9.01 mW  
 27,9 us/s;  1,8;;;;kWork;flush_to_ldisc; 7.04 mW  
