____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:51:20 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  389.4 wakeup/s;CPU:  18.9% usage;GPU: 0 ops/s;GFX: 4.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 16,7%;224,9;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  1.04 W  
  0,5%; 27,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  112 mW  
  0,1%; 18,3;Timer;tick_sched_timer; 72.1 mW  
  0,0%; 12,5;kWork;psi_avgs_work; 49.0 mW  
  0,6%; 10,2;Process;[PID 1810] /usr/bin/gnome-shell ; 45.6 mW  
  0,1%; 11,4;Timer;hrtimer_wakeup; 45.3 mW  
  0,2%; 10,2;Process;[PID 79389] docker-compose up --build ; 41.3 mW  
  0,0%;  8,5;Process;[PID 13] [rcu_sched]; 33.2 mW  
  0,1%;  7,5;Process;[PID 24200] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 30.4 mW  
  0,0%;  4,6;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 18.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
166,7 ms/s;224,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  1.04 W  
  5,4 ms/s; 27,2;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  112 mW  
570,0 us/s; 18,3;;;;Timer;tick_sched_timer; 72.1 mW  
 73,1 us/s; 12,5;;;;kWork;psi_avgs_work; 49.0 mW  
  5,7 ms/s; 10,2;;;  3,0;Process;[PID 1810] /usr/bin/gnome-shell ; 45.6 mW  
682,0 us/s; 11,4;;;;Timer;hrtimer_wakeup; 45.3 mW  
  1,6 ms/s; 10,2;;;;Process;[PID 79389] docker-compose up --build ; 41.3 mW  
 46,8 us/s;  8,5;;;;Process;[PID 13] [rcu_sched]; 33.2 mW  
  0,9 ms/s;  7,5;;;;Process;[PID 24200] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 30.4 mW  
 52,3 us/s;  4,6;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 18.0 mW  
247,1 us/s;  4,3;;;;Process;[PID 783] /usr/bin/containerd ; 17.0 mW  
 75,4 us/s;  4,1;;;;Process;[PID 683] /usr/bin/containerd ; 16.2 mW  
572,9 us/s;  3,6;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ; 14.6 mW  
253,6 us/s;  3,4;;;;Interrupt;[6] tasklet(softirq); 13.5 mW  
  1,0 ms/s;  2,9;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.3 mW  
 23,5 us/s;  3,0;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 11.7 mW  
311,4 us/s;  2,1;;;;Interrupt;[7] sched(softirq); 8.50 mW  
 62,1 us/s;  2,0;;;;kWork;blk_mq_requeue_work; 8.05 mW  
 17,0 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.84 mW  
 19,4 us/s;  1,5;;;;kWork;blk_mq_run_work_fn; 6.06 mW  
260,6 us/s;  1,2;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 5.13 mW  
