____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:56:45 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  136.6 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,3;kWork;psi_avgs_work; 51.9 mW  
  0,0%; 11,9;Timer;tick_sched_timer; 46.9 mW  
  0,3%; 11,3;Process;[PID 79389] docker-compose up --build ; 46.6 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,2%;  7,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 32.4 mW  
  0,2%;  6,9;Process;[PID 1810] /usr/bin/gnome-shell ; 28.6 mW  
  0,1%;  6,8;Process;[PID 783] /usr/bin/containerd ; 27.2 mW  
  0,0%;  6,7;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 26.4 mW  
  0,1%;  5,4;Timer;hrtimer_wakeup; 22.1 mW  
  0,0%;  4,5;Process;[PID 13] [rcu_sched]; 17.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 81,2 us/s; 13,3;;;;kWork;psi_avgs_work; 51.9 mW  
328,7 us/s; 11,9;;;;Timer;tick_sched_timer; 46.9 mW  
  2,5 ms/s; 11,3;;;;Process;[PID 79389] docker-compose up --build ; 46.6 mW  
239,0 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  2,2 ms/s;  7,7;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 32.4 mW  
  1,7 ms/s;  6,9;;;  1,9;Process;[PID 1810] /usr/bin/gnome-shell ; 28.6 mW  
531,8 us/s;  6,8;;;;Process;[PID 783] /usr/bin/containerd ; 27.2 mW  
122,7 us/s;  6,7;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 26.4 mW  
  0,8 ms/s;  5,4;;;;Timer;hrtimer_wakeup; 22.1 mW  
 45,0 us/s;  4,5;;;;Process;[PID 13] [rcu_sched]; 17.8 mW  
  0,8 ms/s;  3,7;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 15.4 mW  
  0,9 ms/s;  2,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 11.8 mW  
 37,7 us/s;  2,9;;;;kWork;flush_to_ldisc; 11.3 mW  
 60,2 us/s;  2,7;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 10.8 mW  
  0,8 ms/s;  2,5;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.7 mW  
228,2 us/s;  2,2;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.00 mW  
229,6 us/s;  1,7;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 6.86 mW  
 29,3 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.85 mW  
