____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:54:02 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  154.8 wakeup/s;CPU:  2.3% usage;GPU: 0 ops/s;GFX: 4.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,6%; 28,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  117 mW  
  0,0%; 11,9;kWork;psi_avgs_work; 46.7 mW  
  0,2%; 10,8;Process;[PID 79389] docker-compose up --build ; 44.3 mW  
  0,4%; 10,3;Process;[PID 1810] /usr/bin/gnome-shell ; 44.0 mW  
  0,0%;  9,6;Timer;tick_sched_timer; 37.9 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.4 mW  
  0,0%;  6,0;Process;[PID 4283] /usr/bin/containerd ; 23.7 mW  
  0,1%;  5,3;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 22.2 mW  
  0,1%;  5,4;Timer;hrtimer_wakeup; 21.8 mW  
  0,0%;  5,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  6,1 ms/s; 28,4;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  117 mW  
 70,8 us/s; 11,9;;;;kWork;psi_avgs_work; 46.7 mW  
  2,0 ms/s; 10,8;;;;Process;[PID 79389] docker-compose up --build ; 44.3 mW  
  3,6 ms/s; 10,3;;;  2,7;Process;[PID 1810] /usr/bin/gnome-shell ; 44.0 mW  
271,8 us/s;  9,6;;;;Timer;tick_sched_timer; 37.9 mW  
219,1 us/s;  9,5;;;;Process;[PID 683] /usr/bin/containerd ; 37.4 mW  
327,8 us/s;  6,0;;;;Process;[PID 4283] /usr/bin/containerd ; 23.7 mW  
  1,3 ms/s;  5,3;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 22.2 mW  
  0,8 ms/s;  5,4;;;;Timer;hrtimer_wakeup; 21.8 mW  
117,9 us/s;  5,2;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.6 mW  
 29,1 us/s;  3,9;;;;Process;[PID 13] [rcu_sched]; 15.4 mW  
258,2 us/s;  3,7;;;;Process;[PID 687] /usr/bin/containerd ; 14.9 mW  
 40,3 us/s;  3,1;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 12.1 mW  
  1,0 ms/s;  2,8;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.9 mW  
299,3 us/s;  2,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 11.8 mW  
440,9 us/s;  2,6;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 10.8 mW  
167,1 us/s;  2,6;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.3 mW  
218,2 us/s;  1,9;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 7.82 mW  
