____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:49:31 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  136.4 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 5.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,0;kWork;psi_avgs_work; 50.9 mW  
  0,4%; 11,9;Process;[PID 1810] /usr/bin/gnome-shell ; 50.1 mW  
  0,2%; 11,5;Process;[PID 79389] docker-compose up --build ; 47.1 mW  
  0,0%; 10,3;Timer;tick_sched_timer; 40.6 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.2 mW  
  0,0%;  6,7;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 26.2 mW  
  0,1%;  5,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 21.8 mW  
  0,0%;  4,9;Process;[PID 4283] /usr/bin/containerd ; 19.6 mW  
  0,0%;  4,8;Process;[PID 336] [hv_balloon]; 18.9 mW  
  0,1%;  4,1;Timer;hrtimer_wakeup; 16.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 66,2 us/s; 13,0;;;;kWork;psi_avgs_work; 50.9 mW  
  3,7 ms/s; 11,9;;;  3,4;Process;[PID 1810] /usr/bin/gnome-shell ; 50.1 mW  
  2,1 ms/s; 11,5;;;;Process;[PID 79389] docker-compose up --build ; 47.1 mW  
265,3 us/s; 10,3;;;;Timer;tick_sched_timer; 40.6 mW  
197,5 us/s;  9,5;;;;Process;[PID 683] /usr/bin/containerd ; 37.2 mW  
101,1 us/s;  6,7;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 26.2 mW  
  1,1 ms/s;  5,3;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 21.8 mW  
272,7 us/s;  4,9;;;;Process;[PID 4283] /usr/bin/containerd ; 19.6 mW  
 22,1 us/s;  4,8;;;;Process;[PID 336] [hv_balloon]; 18.9 mW  
672,8 us/s;  4,1;;;;Timer;hrtimer_wakeup; 16.8 mW  
265,9 us/s;  4,0;;;;Process;[PID 726] /usr/bin/containerd ; 16.0 mW  
 38,5 us/s;  4,0;;;;Process;[PID 13] [rcu_sched]; 15.6 mW  
  0,8 ms/s;  3,7;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 15.2 mW  
 67,7 us/s;  3,0;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 11.8 mW  
  1,0 ms/s;  2,6;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.4 mW  
427,7 us/s;  2,5;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.2 mW  
 32,6 us/s;  2,4;;;;kWork;flush_to_ldisc; 9.39 mW  
189,1 us/s;  2,0;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.18 mW  
