____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:05:20 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  150.9 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 3.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 18,6;Timer;tick_sched_timer; 73.0 mW  
  0,0%; 13,1;kWork;psi_avgs_work; 51.3 mW  
  0,2%; 11,1;Process;[PID 79389] docker-compose up --build ; 45.3 mW  
  0,0%;  8,6;Process;[PID 683] /usr/bin/containerd ; 34.0 mW  
  0,0%;  6,6;Process;[PID 13] [rcu_sched]; 25.8 mW  
  0,1%;  6,3;Timer;hrtimer_wakeup; 25.7 mW  
  0,1%;  6,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.5 mW  
  0,0%;  6,3;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 25.1 mW  
  0,2%;  5,9;Process;[PID 1810] /usr/bin/gnome-shell ; 24.5 mW  
  0,0%;  5,6;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
363,5 us/s; 18,6;;;;Timer;tick_sched_timer; 73.0 mW  
 73,4 us/s; 13,1;;;;kWork;psi_avgs_work; 51.3 mW  
  2,0 ms/s; 11,1;;;;Process;[PID 79389] docker-compose up --build ; 45.3 mW  
275,1 us/s;  8,6;;;;Process;[PID 683] /usr/bin/containerd ; 34.0 mW  
 55,5 us/s;  6,6;;;;Process;[PID 13] [rcu_sched]; 25.8 mW  
  0,9 ms/s;  6,3;;;;Timer;hrtimer_wakeup; 25.7 mW  
  0,8 ms/s;  6,3;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.5 mW  
364,9 us/s;  6,3;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 25.1 mW  
  1,6 ms/s;  5,9;;;  1,8;Process;[PID 1810] /usr/bin/gnome-shell ; 24.5 mW  
127,1 us/s;  5,6;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.1 mW  
347,9 us/s;  5,0;;;;Process;[PID 783] /usr/bin/containerd ; 19.8 mW  
351,9 us/s;  4,9;;;;Process;[PID 726] /usr/bin/containerd ; 19.6 mW  
619,0 us/s;  3,3;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 13.7 mW  
238,7 us/s;  2,8;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 11.3 mW  
 30,0 us/s;  2,9;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 11.3 mW  
188,5 us/s;  2,5;;;;Interrupt;[6] tasklet(softirq); 10.1 mW  
  0,8 ms/s;  2,3;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.74 mW  
 41,3 us/s;  1,9;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 7.44 mW  
