____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:54:56 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  127.7 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 4.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,3%; 12,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 51.3 mW  
  0,4%; 11,8;Process;[PID 1810] /usr/bin/gnome-shell ; 50.0 mW  
  0,0%; 12,3;kWork;psi_avgs_work; 48.2 mW  
  0,2%; 10,2;Process;[PID 79389] docker-compose up --build ; 41.9 mW  
  0,0%; 10,1;Timer;tick_sched_timer; 39.7 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,1%;  5,4;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 22.2 mW  
  0,1%;  4,8;Process;[PID 726] /usr/bin/containerd ; 19.3 mW  
  0,0%;  4,4;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.5 mW  
  0,1%;  4,2;Timer;hrtimer_wakeup; 17.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  2,5 ms/s; 12,5;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 51.3 mW  
  4,0 ms/s; 11,8;;;  2,9;Process;[PID 1810] /usr/bin/gnome-shell ; 50.0 mW  
 76,3 us/s; 12,3;;;;kWork;psi_avgs_work; 48.2 mW  
  1,9 ms/s; 10,2;;;;Process;[PID 79389] docker-compose up --build ; 41.9 mW  
288,4 us/s; 10,1;;;;Timer;tick_sched_timer; 39.7 mW  
254,4 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  1,2 ms/s;  5,4;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 22.2 mW  
596,9 us/s;  4,8;;;;Process;[PID 726] /usr/bin/containerd ; 19.3 mW  
115,6 us/s;  4,4;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.5 mW  
  0,8 ms/s;  4,2;;;;Timer;hrtimer_wakeup; 17.1 mW  
 32,6 us/s;  4,2;;;;Process;[PID 13] [rcu_sched]; 16.4 mW  
  1,2 ms/s;  3,0;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.9 mW  
 22,3 us/s;  3,1;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 12.1 mW  
189,0 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.40 mW  
280,3 us/s;  1,6;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 6.71 mW  
470,1 us/s;  1,4;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 6.12 mW  
 27,3 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 5.87 mW  
187,0 us/s;  1,4;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.84 mW  
