____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:03:58 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  188.8 wakeup/s;CPU:  2.6% usage;GPU: 0 ops/s;GFX: 3.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,7%; 33,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  136 mW  
  0,0%; 22,1;Timer;tick_sched_timer; 86.6 mW  
  0,0%; 13,6;kWork;psi_avgs_work; 53.1 mW  
  0,2%; 10,7;Process;[PID 79389] docker-compose up --build ; 43.6 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.3 mW  
  0,0%;  8,1;Process;[PID 13] [rcu_sched]; 31.8 mW  
  0,2%;  7,3;Process;[PID 1810] /usr/bin/gnome-shell ; 30.7 mW  
  0,1%;  7,3;Timer;hrtimer_wakeup; 29.5 mW  
  0,0%;  7,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 27.8 mW  
  0,0%;  5,5;Process;[PID 726] /usr/bin/containerd ; 22.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  6,5 ms/s; 33,2;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  136 mW  
428,5 us/s; 22,1;;;;Timer;tick_sched_timer; 86.6 mW  
 88,2 us/s; 13,6;;;;kWork;psi_avgs_work; 53.1 mW  
  1,9 ms/s; 10,7;;;;Process;[PID 79389] docker-compose up --build ; 43.6 mW  
259,4 us/s;  9,5;;;;Process;[PID 683] /usr/bin/containerd ; 37.3 mW  
 74,2 us/s;  8,1;;;;Process;[PID 13] [rcu_sched]; 31.8 mW  
  2,2 ms/s;  7,3;;;  1,8;Process;[PID 1810] /usr/bin/gnome-shell ; 30.7 mW  
  0,8 ms/s;  7,3;;;;Timer;hrtimer_wakeup; 29.5 mW  
135,9 us/s;  7,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 27.8 mW  
418,1 us/s;  5,5;;;;Process;[PID 726] /usr/bin/containerd ; 22.1 mW  
243,6 us/s;  3,6;;;;Interrupt;[6] tasklet(softirq); 14.3 mW  
  0,8 ms/s;  3,1;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 13.1 mW  
342,0 us/s;  3,2;;;;Process;[PID 687] /usr/bin/containerd ; 12.8 mW  
262,9 us/s;  3,2;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 12.7 mW  
 40,0 us/s;  3,0;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 11.9 mW  
  1,2 ms/s;  2,7;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.7 mW  
 13,4 us/s;  2,7;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 10.7 mW  
225,0 us/s;  2,1;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 8.61 mW  
