____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:08:29 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  141.5 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 3.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 19,4;Timer;tick_sched_timer; 76.2 mW  
  0,0%; 13,3;kWork;psi_avgs_work; 51.9 mW  
  0,2%; 10,1;Process;[PID 79389] docker-compose up --build ; 41.5 mW  
  0,0%;  8,5;Process;[PID 683] /usr/bin/containerd ; 33.6 mW  
  0,2%;  6,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 27.7 mW  
  0,2%;  5,8;Process;[PID 1810] /usr/bin/gnome-shell ; 24.2 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.7 mW  
  0,0%;  6,0;Process;[PID 13] [rcu_sched]; 23.6 mW  
  0,1%;  5,1;Timer;hrtimer_wakeup; 20.9 mW  
  0,0%;  5,1;Process;[PID 726] /usr/bin/containerd ; 20.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
393,2 us/s; 19,4;;;;Timer;tick_sched_timer; 76.2 mW  
 78,6 us/s; 13,3;;;;kWork;psi_avgs_work; 51.9 mW  
  2,0 ms/s; 10,1;;;;Process;[PID 79389] docker-compose up --build ; 41.5 mW  
258,8 us/s;  8,5;;;;Process;[PID 683] /usr/bin/containerd ; 33.6 mW  
  1,6 ms/s;  6,7;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 27.7 mW  
  1,6 ms/s;  5,8;;;  1,5;Process;[PID 1810] /usr/bin/gnome-shell ; 24.2 mW  
139,4 us/s;  6,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.7 mW  
 68,7 us/s;  6,0;;;;Process;[PID 13] [rcu_sched]; 23.6 mW  
  0,8 ms/s;  5,1;;;;Timer;hrtimer_wakeup; 20.9 mW  
454,1 us/s;  5,1;;;;Process;[PID 726] /usr/bin/containerd ; 20.5 mW  
323,6 us/s;  3,4;;;;Process;[PID 725] /usr/bin/containerd ; 13.6 mW  
  0,8 ms/s;  2,8;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 11.8 mW  
 42,9 us/s;  2,9;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 11.5 mW  
690,5 us/s;  2,4;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.0 mW  
  0,8 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.72 mW  
453,8 us/s;  2,1;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.64 mW  
483,8 us/s;  2,0;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.47 mW  
 94,0 us/s;  2,0;;;;Interrupt;[6] tasklet(softirq); 8.08 mW  
