____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:55:24 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  120.3 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 2.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,1;kWork;psi_avgs_work; 47.2 mW  
  0,2%; 11,2;Process;[PID 79389] docker-compose up --build ; 45.5 mW  
  0,0%; 11,2;Timer;tick_sched_timer; 43.9 mW  
  0,0%;  9,2;Process;[PID 683] /usr/bin/containerd ; 36.1 mW  
  0,2%;  6,9;Process;[PID 1810] /usr/bin/gnome-shell ; 28.9 mW  
  0,0%;  5,7;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.5 mW  
  0,0%;  5,0;Process;[PID 725] /usr/bin/containerd ; 20.0 mW  
  0,1%;  4,4;Timer;hrtimer_wakeup; 18.1 mW  
  0,0%;  4,2;Process;[PID 13] [rcu_sched]; 16.4 mW  
  0,0%;  3,9;Process;[PID 726] /usr/bin/containerd ; 15.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 68,4 us/s; 12,1;;;;kWork;psi_avgs_work; 47.2 mW  
  1,9 ms/s; 11,2;;;;Process;[PID 79389] docker-compose up --build ; 45.5 mW  
274,4 us/s; 11,2;;;;Timer;tick_sched_timer; 43.9 mW  
261,8 us/s;  9,2;;;;Process;[PID 683] /usr/bin/containerd ; 36.1 mW  
  2,0 ms/s;  6,9;;;  1,4;Process;[PID 1810] /usr/bin/gnome-shell ; 28.9 mW  
106,3 us/s;  5,7;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.5 mW  
304,1 us/s;  5,0;;;;Process;[PID 725] /usr/bin/containerd ; 20.0 mW  
  0,8 ms/s;  4,4;;;;Timer;hrtimer_wakeup; 18.1 mW  
 31,8 us/s;  4,2;;;;Process;[PID 13] [rcu_sched]; 16.4 mW  
335,9 us/s;  3,9;;;;Process;[PID 726] /usr/bin/containerd ; 15.5 mW  
  1,1 ms/s;  3,6;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 15.3 mW  
 42,6 us/s;  3,0;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 11.7 mW  
  1,1 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.0 mW  
324,2 us/s;  2,1;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 8.51 mW  
  0,7 ms/s;  1,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.15 mW  
161,6 us/s;  1,7;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.98 mW  
135,0 us/s;  1,6;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.57 mW  
 25,7 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 5.87 mW  
221,5 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.68 mW  
168,9 us/s;  1,2;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 5.04 mW  
151,5 us/s;  1,2;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.83 mW  
  0,9 ms/s;  0,9;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 4.39 mW  
 28,0 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 21,1 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 17,5 us/s;  1,0;;;;kWork;flush_to_ldisc; 3.91 mW  
348,4 us/s;  0,9;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 3.86 mW  
139,1 us/s;  0,9;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.84 mW  
 37,5 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.35 mW  
 20,3 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.14 mW  
 63,9 us/s;  0,6;;;;Interrupt;[6] tasklet(softirq); 2.60 mW  
 45,5 us/s;  0,6;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 2.58 mW  
 34,7 us/s;  0,6;;;;kWork;vmstat_shepherd; 2.37 mW  
  2,2 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.34 mW  
 22,3 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.17 mW  
182,1 us/s;  0,5;;;;Process;[PID 81848] ping; 2.13 mW  
 17,3 us/s;  0,4;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 1.77 mW  
 12,3 us/s;  0,4;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.77 mW  
 34,3 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 30,9 us/s;  0,4;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
 20,9 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
 65,0 us/s;  0,3;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 1.43 mW  
 27,3 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.39 mW  
  5,1 us/s;  0,3;;;;kWork;free_work; 1.37 mW  
254,9 us/s; 0,25;;;;Interrupt;[7] sched(softirq); 1.23 mW  
 53,5 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 42,4 us/s; 0,30;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.21 mW  
 39,4 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
148,1 us/s; 0,25;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.12 mW  
 59,2 us/s; 0,25;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 1.03 mW  
 39,5 us/s; 0,25;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.01 mW  
 19,3 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  994 uW  
 14,5 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  989 uW  
 13,2 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  987 uW  
  9,3 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  984 uW  
  6,8 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  981 uW  
162,3 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  942 uW  
152,6 us/s; 0,20;;;;Process;[PID 81815] tracker-extract;  932 uW  
123,4 us/s; 0,20;;;;Process;[PID 749] /usr/lib/snapd/snapd ;  903 uW  
 56,5 us/s; 0,20;;;;Process;[PID 81104] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  836 uW  
 28,3 us/s; 0,20;;;;kWork;wb_workfn;  808 uW  
 15,8 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  795 uW  
 12,0 us/s; 0,20;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  791 uW  
 11,3 us/s; 0,20;;;;Timer;watchdog_timer_fn;  791 uW  
 10,1 us/s; 0,20;;;;Process;[PID 44] [khugepaged];  789 uW  
  4,1 us/s; 0,20;;;;Timer;sched_cfs_period_timer;  784 uW  
  0,9 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  780 uW  
132,2 us/s; 0,15;;;;Process;[PID 81845] FogMon;  717 uW  
 67,4 us/s; 0,15;;;;Interrupt;[3] net_rx(softirq);  652 uW  
 39,6 us/s; 0,15;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  624 uW  
 37,2 us/s; 0,15;;;;Process;[PID 81810] pool-org.gnome.;  622 uW  
 28,6 us/s; 0,15;;;;Process;[PID 81846] FogMon;  613 uW  
 27,2 us/s; 0,15;;;;Process;[PID 81803] StreamT~ns #166;  612 uW  
 25,7 us/s; 0,15;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  610 uW  
 13,6 us/s; 0,15;;;;Process;[PID 218] [jbd2/sda1-8];  598 uW  
 11,3 us/s; 0,15;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  596 uW  
  8,4 us/s; 0,15;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  593 uW  
  7,9 us/s; 0,15;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  592 uW  
  7,8 us/s; 0,15;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  592 uW  
  5,6 us/s; 0,15;;;;kWork;ext4_end_io_rsv_work;  590 uW  
  4,7 us/s; 0,15;;;  0,0;Process;[PID 1339] /usr/libexec/gsd-power ;  589 uW  
  4,4 us/s; 0,15;;;;Process;[PID 81835] powertop --csv=powertop-16-adp_disable_metrics.csv ;  589 uW  
  1,0 us/s; 0,15;;;;kWork;blk_mq_timeout_work;  586 uW  
 95,0 us/s; 0,10;;;;Process;[PID 771] /usr/lib/snapd/snapd ;  485 uW  
 87,6 us/s; 0,10;;;;Process;[PID 81817] gdbus;  477 uW  
 61,5 us/s; 0,10;;;;Process;[PID 81841] tracker-miner-f;  451 uW  
 42,3 us/s; 0,10;;;;Process;[PID 81847] sh;  432 uW  
 31,7 us/s; 0,10;;;;Process;[PID 81180] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  421 uW  
 30,6 us/s; 0,10;;;;Process;[PID 81179] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  420 uW  
 26,2 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  416 uW  
 24,4 us/s; 0,10;;;;Process;[PID 81081] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  414 uW  
407,8 us/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  408 uW  
 14,3 us/s; 0,10;;;;Process;[PID 81848] sh;  404 uW  
 10,7 us/s; 0,10;;;;Process;[PID 81809] pool-sublime_te;  400 uW  
  9,8 us/s; 0,10;;;;Process;[PID 81066] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  399 uW  
  4,0 us/s; 0,10;;;;Process;[PID 81842] pool-/usr/libex;  394 uW  
  3,4 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  393 uW  
  3,3 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,9 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  1,8 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  392 uW  
  1,2 us/s; 0,10;;;;Timer;sched_rt_period_timer;  391 uW  


The system baseline power is estimated at:  486 m W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
  1,6%;CPU misc;  486 mW   
  1,6%;CPU core;    0 mW   
  1,6%;DRAM;    0 mW   
  1,8 pkts/s;nic:veth274ff7b;           
  1,5 pkts/s;nic:vetha1fcebb;           
  0,3 pkts/s;Interfaccia di rete: eth0 (hv_netvsc);           
  0,3 pkts/s;nic:br-68ee10fa0883;           
  0,0%;runtime-kgdboc;           
  0,0%;runtime-pcspkr;           
  0,0%;runtime-PNP0003:00;           
  0,0%;runtime-serial8250;           
  0,0 pkts/s;nic:docker0;           
  0,0%;runtime-efivars.0;           
  0,0 pkts/s;Interfaccia di rete: eth1 (hv_netvsc);           
  0,0%;runtime-alarmtimer.0.auto;           
  0,0%;runtime-reg-dummy;           
  0,0%;runtime-HYPER_V_GEN_COUNTER_V1:00;           
