____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:58:06 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  121.6 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 2.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,1;kWork;psi_avgs_work; 47.4 mW  
  0,0%; 11,0;Timer;tick_sched_timer; 43.4 mW  
  0,2%; 10,0;Process;[PID 79389] docker-compose up --build ; 41.0 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
  0,0%;  6,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.7 mW  
  0,2%;  5,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 23.1 mW  
  0,2%;  5,3;Process;[PID 1810] /usr/bin/gnome-shell ; 22.5 mW  
  0,0%;  4,9;Process;[PID 783] /usr/bin/containerd ; 19.6 mW  
  0,1%;  4,7;Timer;hrtimer_wakeup; 19.1 mW  
  0,0%;  4,4;Process;[PID 725] /usr/bin/containerd ; 17.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 73,4 us/s; 12,1;;;;kWork;psi_avgs_work; 47.4 mW  
307,9 us/s; 11,0;;;;Timer;tick_sched_timer; 43.4 mW  
  1,8 ms/s; 10,0;;;;Process;[PID 79389] docker-compose up --build ; 41.0 mW  
250,0 us/s;  9,5;;;;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
106,7 us/s;  6,3;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.7 mW  
  1,7 ms/s;  5,5;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 23.1 mW  
  1,6 ms/s;  5,3;;;  1,5;Process;[PID 1810] /usr/bin/gnome-shell ; 22.5 mW  
294,7 us/s;  4,9;;;;Process;[PID 783] /usr/bin/containerd ; 19.6 mW  
  0,8 ms/s;  4,7;;;;Timer;hrtimer_wakeup; 19.1 mW  
338,7 us/s;  4,4;;;;Process;[PID 725] /usr/bin/containerd ; 17.7 mW  
 38,6 us/s;  4,1;;;;Process;[PID 13] [rcu_sched]; 16.2 mW  
338,0 us/s;  3,1;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 12.6 mW  
  0,8 ms/s;  3,0;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 12.4 mW  
422,9 us/s;  2,4;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 9.97 mW  
  1,0 ms/s;  2,3;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.92 mW  
131,3 us/s;  1,8;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.34 mW  
 29,2 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.65 mW  
176,8 us/s;  1,6;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 6.61 mW  
 18,2 us/s;  1,5;;;;kWork;flush_to_ldisc; 5.86 mW  
  1,2 ms/s;  1,2;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 5.83 mW  
149,9 us/s;  1,4;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.61 mW  
119,3 us/s;  1,2;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.99 mW  
136,8 us/s;  1,2;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.81 mW  
321,4 us/s;  1,0;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.41 mW  
 71,0 us/s;  1,0;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 3.97 mW  
 60,1 us/s;  0,9;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 3.76 mW  
 71,6 us/s;  0,9;;;;Process;[PID 80994] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 3.58 mW  
 30,7 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.54 mW  
 20,5 us/s;  0,7;;;;kWork;blk_mq_requeue_work; 2.94 mW  
