____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:03:31 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  161.9 wakeup/s;CPU:  2.5% usage;GPU: 0 ops/s;GFX: 5.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 24,7;Timer;tick_sched_timer; 96.9 mW  
  0,4%; 11,9;Process;[PID 1810] /usr/bin/gnome-shell ; 50.3 mW  
  0,2%; 12,3;Process;[PID 79389] docker-compose up --build ; 50.2 mW  
  0,0%; 12,6;kWork;psi_avgs_work; 49.4 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.9 mW  
  0,0%;  8,4;Process;[PID 13] [rcu_sched]; 32.8 mW  
  0,1%;  7,1;Timer;hrtimer_wakeup; 28.5 mW  
  0,0%;  5,4;Process;[PID 687] /usr/bin/containerd ; 21.5 mW  
  0,1%;  4,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 19.6 mW  
  0,0%;  4,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 16.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
433,8 us/s; 24,7;;;;Timer;tick_sched_timer; 96.9 mW  
  3,9 ms/s; 11,9;;;  2,8;Process;[PID 1810] /usr/bin/gnome-shell ; 50.3 mW  
  2,3 ms/s; 12,3;;;;Process;[PID 79389] docker-compose up --build ; 50.2 mW  
 77,6 us/s; 12,6;;;;kWork;psi_avgs_work; 49.4 mW  
255,3 us/s;  9,6;;;;Process;[PID 683] /usr/bin/containerd ; 37.9 mW  
 71,1 us/s;  8,4;;;;Process;[PID 13] [rcu_sched]; 32.8 mW  
  0,8 ms/s;  7,1;;;;Timer;hrtimer_wakeup; 28.5 mW  
494,7 us/s;  5,4;;;;Process;[PID 687] /usr/bin/containerd ; 21.5 mW  
  1,1 ms/s;  4,7;;;  0,9;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 19.6 mW  
120,4 us/s;  4,2;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 16.5 mW  
  1,0 ms/s;  3,7;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 15.4 mW  
 36,0 us/s;  3,0;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 11.9 mW  
230,3 us/s;  2,7;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 10.8 mW  
  1,0 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.93 mW  
220,1 us/s;  2,4;;;;Process;[PID 726] /usr/bin/containerd ; 9.77 mW  
242,3 us/s;  2,0;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.23 mW  
200,1 us/s;  2,0;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.99 mW  
168,1 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.77 mW  
 29,2 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.85 mW  
451,4 us/s;  1,3;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 5.52 mW  
 34,2 us/s;  1,4;;;;kWork;flush_to_ldisc; 5.49 mW  
 73,5 us/s;  1,2;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.75 mW  
114,2 us/s;  1,1;;;;Interrupt;[6] tasklet(softirq); 4.60 mW  
