____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:10:18 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  588.5 wakeup/s;CPU:  18.0% usage;GPU: 0 ops/s;GFX: 87.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 10,7%;208,4;Process;[PID 1810] /usr/bin/gnome-shell ;  919 mW  
  1,9%; 93,7;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ;  384 mW  
  0,1%; 35,5;Timer;hrtimer_wakeup;  140 mW  
  0,1%; 34,3;Timer;tick_sched_timer;  135 mW  
  2,5%; 26,3;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  127 mW  
  0,3%; 26,7;Process;[PID 2141] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  107 mW  
  0,3%; 22,8;Process;[PID 1653] /usr/bin/ibus-daemon --daemonize --xim ; 92.5 mW  
  0,0%; 14,6;kWork;psi_avgs_work; 57.0 mW  
  0,1%;  8,9;Interrupt;[6] tasklet(softirq); 35.8 mW  
  0,2%;  7,7;Process;[PID 1650] /usr/bin/ibus-daemon --daemonize --xim ; 31.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
106,7 ms/s;208,4;;; 57,8;Process;[PID 1810] /usr/bin/gnome-shell ;  919 mW  
 18,6 ms/s; 93,7;;; 18,0;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ;  384 mW  
  1,3 ms/s; 35,5;;;;Timer;hrtimer_wakeup;  140 mW  
  0,8 ms/s; 34,3;;;;Timer;tick_sched_timer;  135 mW  
 24,8 ms/s; 26,3;;;  9,3;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  127 mW  
  2,7 ms/s; 26,7;;;;Process;[PID 2141] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  107 mW  
  3,4 ms/s; 22,8;;;;Process;[PID 1653] /usr/bin/ibus-daemon --daemonize --xim ; 92.5 mW  
 84,1 us/s; 14,6;;;;kWork;psi_avgs_work; 57.0 mW  
  1,1 ms/s;  8,9;;;;Interrupt;[6] tasklet(softirq); 35.8 mW  
  1,6 ms/s;  7,7;;;;Process;[PID 1650] /usr/bin/ibus-daemon --daemonize --xim ; 31.8 mW  
  0,8 ms/s;  7,7;;;;Process;[PID 2138] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.; 31.0 mW  
  3,2 ms/s;  6,0;;;;kWork;fb_deferred_io_work; 26.8 mW  
160,2 us/s;  6,7;;;;Process;[PID 683] /usr/bin/containerd ; 26.5 mW  
  1,1 ms/s;  6,2;;;;Process;[PID 79389] docker-compose up --build ; 25.3 mW  
  1,1 ms/s;  5,5;;;;Process;[PID 1767] /usr/libexec/ibus-engine-simple ; 22.7 mW  
 45,3 us/s;  5,5;;;;Process;[PID 13] [rcu_sched]; 21.5 mW  
  0,9 ms/s;  4,2;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 17.2 mW  
 83,7 us/s;  3,8;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.1 mW  
  1,1 ms/s;  3,4;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 14.6 mW  
  1,1 ms/s;  3,4;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 14.3 mW  
