____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:59:00 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  171.0 wakeup/s;CPU:  2.6% usage;GPU: 0 ops/s;GFX: 3.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,8%; 31,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  130 mW  
  0,0%; 15,6;Timer;tick_sched_timer; 61.3 mW  
  0,0%; 12,4;kWork;psi_avgs_work; 48.6 mW  
  0,2%; 11,3;Process;[PID 79389] docker-compose up --build ; 46.4 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.0 mW  
  0,2%;  6,3;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 26.4 mW  
  0,2%;  6,2;Process;[PID 1810] /usr/bin/gnome-shell ; 25.9 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.7 mW  
  0,1%;  5,7;Timer;hrtimer_wakeup; 23.0 mW  
  0,0%;  5,8;Process;[PID 13] [rcu_sched]; 22.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  8,1 ms/s; 31,3;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  130 mW  
370,0 us/s; 15,6;;;;Timer;tick_sched_timer; 61.3 mW  
 67,0 us/s; 12,4;;;;kWork;psi_avgs_work; 48.6 mW  
  2,2 ms/s; 11,3;;;;Process;[PID 79389] docker-compose up --build ; 46.4 mW  
236,4 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.0 mW  
  1,6 ms/s;  6,3;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 26.4 mW  
  1,7 ms/s;  6,2;;;  2,0;Process;[PID 1810] /usr/bin/gnome-shell ; 25.9 mW  
139,2 us/s;  6,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.7 mW  
  0,8 ms/s;  5,7;;;;Timer;hrtimer_wakeup; 23.0 mW  
 51,0 us/s;  5,8;;;;Process;[PID 13] [rcu_sched]; 22.8 mW  
364,1 us/s;  5,0;;;;Process;[PID 783] /usr/bin/containerd ; 19.8 mW  
  1,0 ms/s;  3,8;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 16.0 mW  
301,8 us/s;  3,8;;;;Process;[PID 725] /usr/bin/containerd ; 15.1 mW  
 71,2 us/s;  3,2;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 12.5 mW  
248,4 us/s;  2,8;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 11.2 mW  
  1,0 ms/s;  2,2;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.76 mW  
209,9 us/s;  2,1;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.39 mW  
173,6 us/s;  2,0;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.16 mW  
 24,6 us/s;  1,9;;;;Process;[PID 42] [kcompactd0]; 7.62 mW  
