____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:07:35 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  147.9 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 3.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 20,5;Timer;tick_sched_timer; 80.3 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.8 mW  
  0,2%; 10,7;Process;[PID 79389] docker-compose up --build ; 44.1 mW  
  0,2%;  9,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 38.1 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
  0,0%;  7,3;Process;[PID 13] [rcu_sched]; 28.7 mW  
  0,1%;  6,9;Timer;hrtimer_wakeup; 28.0 mW  
  0,2%;  6,2;Process;[PID 1810] /usr/bin/gnome-shell ; 26.0 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.8 mW  
  0,0%;  5,0;Process;[PID 4283] /usr/bin/containerd ; 19.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
435,8 us/s; 20,5;;;;Timer;tick_sched_timer; 80.3 mW  
 82,3 us/s; 12,7;;;;kWork;psi_avgs_work; 49.8 mW  
  2,4 ms/s; 10,7;;;;Process;[PID 79389] docker-compose up --build ; 44.1 mW  
  1,6 ms/s;  9,3;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 38.1 mW  
261,1 us/s;  9,5;;;;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
 75,0 us/s;  7,3;;;;Process;[PID 13] [rcu_sched]; 28.7 mW  
  0,9 ms/s;  6,9;;;;Timer;hrtimer_wakeup; 28.0 mW  
  1,8 ms/s;  6,2;;;  1,8;Process;[PID 1810] /usr/bin/gnome-shell ; 26.0 mW  
167,6 us/s;  6,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.8 mW  
398,8 us/s;  5,0;;;;Process;[PID 4283] /usr/bin/containerd ; 19.9 mW  
356,9 us/s;  4,7;;;;Process;[PID 725] /usr/bin/containerd ; 18.7 mW  
  1,1 ms/s;  3,3;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 14.1 mW  
375,9 us/s;  3,2;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 12.8 mW  
  1,1 ms/s;  2,3;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.0 mW  
222,4 us/s;  2,0;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.21 mW  
393,8 us/s;  1,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.41 mW  
 31,4 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.66 mW  
211,5 us/s;  1,6;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.64 mW  
 92,4 us/s;  1,5;;;;Interrupt;[6] tasklet(softirq); 6.13 mW  
215,9 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.67 mW  
169,8 us/s;  1,4;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 5.63 mW  
274,8 us/s;  1,1;;;;Interrupt;[3] net_rx(softirq); 4.76 mW  
 99,2 us/s;  1,1;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.58 mW  
 13,3 us/s;  1,0;;;;kWork;blk_mq_run_work_fn; 4.11 mW  
 51,2 us/s;  1,0;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.95 mW  
670,6 us/s;  0,7;;;;Process;[PID 83140] FogMon; 3.59 mW  
 36,5 us/s;  0,8;;;;kWork;flush_to_ldisc; 3.35 mW  
 37,1 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.16 mW  
  0,8 ms/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.11 mW  
  9,7 us/s;  0,7;;;;kWork;free_work; 2.74 mW  
107,0 us/s;  0,6;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.64 mW  
 45,4 us/s;  0,6;;;;Process;[PID 336] [hv_balloon]; 2.58 mW  
 29,5 us/s;  0,6;;;;Timer;sched_cfs_period_timer; 2.37 mW  
 24,0 us/s;  0,5;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.17 mW  
 55,1 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.00 mW  
 24,6 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.97 mW  
  3,2 us/s;  0,5;;;;kWork;blk_mq_requeue_work; 1.95 mW  
477,3 us/s;  0,3;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.84 mW  
 52,5 us/s;  0,4;;;;Process;[PID 81065] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.81 mW  
 23,3 us/s;  0,4;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 1.78 mW  
388,6 us/s;  0,3;;;;Interrupt;[7] sched(softirq); 1.75 mW  
 36,1 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.60 mW  
 35,7 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.59 mW  
