____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:00:22 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  258.4 wakeup/s;CPU:  2.9% usage;GPU: 0 ops/s;GFX: 2.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,0%;133,2;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  529 mW  
  0,0%; 12,6;kWork;psi_avgs_work; 49.2 mW  
  0,2%; 10,6;Process;[PID 79389] docker-compose up --build ; 43.3 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.3 mW  
  0,0%;  9,7;Timer;tick_sched_timer; 38.1 mW  
  0,2%;  7,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.8 mW  
  0,0%;  7,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 27.8 mW  
  0,3%;  6,2;Timer;hrtimer_wakeup; 27.0 mW  
  0,1%;  5,1;Process;[PID 1810] /usr/bin/gnome-shell ; 21.3 mW  
  0,0%;  4,6;Process;[PID 725] /usr/bin/containerd ; 18.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  9,7 ms/s;133,2;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ;  529 mW  
 76,8 us/s; 12,6;;;;kWork;psi_avgs_work; 49.2 mW  
  1,8 ms/s; 10,6;;;;Process;[PID 79389] docker-compose up --build ; 43.3 mW  
261,8 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.3 mW  
300,4 us/s;  9,7;;;;Timer;tick_sched_timer; 38.1 mW  
  1,5 ms/s;  7,2;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 29.8 mW  
116,2 us/s;  7,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 27.8 mW  
  2,9 ms/s;  6,2;;;;Timer;hrtimer_wakeup; 27.0 mW  
  1,4 ms/s;  5,1;;;  1,2;Process;[PID 1810] /usr/bin/gnome-shell ; 21.3 mW  
436,0 us/s;  4,6;;;;Process;[PID 725] /usr/bin/containerd ; 18.6 mW  
433,5 us/s;  4,5;;;;Process;[PID 783] /usr/bin/containerd ; 18.2 mW  
 33,2 us/s;  4,1;;;;Process;[PID 13] [rcu_sched]; 16.2 mW  
443,4 us/s;  2,6;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.6 mW  
 37,3 us/s;  2,7;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 10.6 mW  
  0,7 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.1 mW  
373,6 us/s;  2,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 9.92 mW  
601,8 us/s;  2,1;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 8.98 mW  
 36,1 us/s;  2,2;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 8.61 mW  
152,1 us/s;  1,7;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.97 mW  
  0,7 ms/s;  1,4;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.40 mW  
 77,2 us/s;  1,4;;;;Interrupt;[6] tasklet(softirq); 5.73 mW  
 27,0 us/s;  1,4;;;;Process;[PID 42] [kcompactd0]; 5.68 mW  
294,6 us/s;  1,1;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.58 mW  
