____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:08:02 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  138.4 wakeup/s;CPU:  2.0% usage;GPU: 0 ops/s;GFX: 3.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 19,2;Timer;tick_sched_timer; 75.2 mW  
  0,0%; 13,1;kWork;psi_avgs_work; 51.1 mW  
  0,2%; 10,5;Process;[PID 79389] docker-compose up --build ; 43.0 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
  0,0%;  6,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 25.5 mW  
  0,0%;  6,4;Process;[PID 13] [rcu_sched]; 25.2 mW  
  0,2%;  5,9;Process;[PID 1810] /usr/bin/gnome-shell ; 24.9 mW  
  0,1%;  5,8;Timer;hrtimer_wakeup; 23.7 mW  
  0,0%;  5,1;Process;[PID 4283] /usr/bin/containerd ; 20.4 mW  
  0,0%;  4,7;Process;[PID 725] /usr/bin/containerd ; 18.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
405,5 us/s; 19,2;;;;Timer;tick_sched_timer; 75.2 mW  
 78,6 us/s; 13,1;;;;kWork;psi_avgs_work; 51.1 mW  
  2,1 ms/s; 10,5;;;;Process;[PID 79389] docker-compose up --build ; 43.0 mW  
256,3 us/s;  9,5;;;;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
189,8 us/s;  6,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 25.5 mW  
 68,1 us/s;  6,4;;;;Process;[PID 13] [rcu_sched]; 25.2 mW  
  1,9 ms/s;  5,9;;;  1,5;Process;[PID 1810] /usr/bin/gnome-shell ; 24.9 mW  
  0,9 ms/s;  5,8;;;;Timer;hrtimer_wakeup; 23.7 mW  
351,1 us/s;  5,1;;;;Process;[PID 4283] /usr/bin/containerd ; 20.4 mW  
345,5 us/s;  4,7;;;;Process;[PID 725] /usr/bin/containerd ; 18.9 mW  
632,9 us/s;  4,0;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 16.2 mW  
 27,8 us/s;  3,0;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 11.7 mW  
  0,8 ms/s;  2,7;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 11.5 mW  
284,4 us/s;  2,7;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 11.0 mW  
  1,0 ms/s;  2,5;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.8 mW  
450,0 us/s;  2,6;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 10.6 mW  
305,6 us/s;  2,2;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.08 mW  
208,0 us/s;  1,8;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.22 mW  
132,6 us/s;  1,6;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.37 mW  
 39,0 us/s;  1,4;;;;Process;[PID 42] [kcompactd0]; 5.50 mW  
219,1 us/s;  1,2;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 5.09 mW  
345,7 us/s;  1,1;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.83 mW  
 53,1 us/s;  1,1;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.34 mW  
 57,4 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.76 mW  
  0,8 ms/s;  0,7;;;;Process;[PID 83199] FogMon; 3.49 mW  
 25,3 us/s;  0,8;;;;kWork;flush_to_ldisc; 3.34 mW  
345,5 us/s;  0,7;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 3.07 mW  
327,4 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.86 mW  
 68,9 us/s;  0,7;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.80 mW  
 42,9 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.77 mW  
 50,0 us/s;  0,6;;;;Timer;sched_cfs_period_timer; 2.39 mW  
 38,8 us/s;  0,5;;;;kWork;vmstat_shepherd; 2.18 mW  
220,6 us/s;  0,5;;;;Interrupt;[3] net_rx(softirq); 2.17 mW  
 40,1 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.99 mW  
 34,9 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.98 mW  
 27,0 us/s;  0,5;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 1.98 mW  
 26,7 us/s;  0,5;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 1.98 mW  
 11,1 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.76 mW  
  7,0 us/s;  0,4;;;;kWork;free_work; 1.76 mW  
156,6 us/s;  0,4;;;;Process;[PID 83201] ping; 1.72 mW  
 50,0 us/s;  0,4;;;;Process;[PID 80993] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.61 mW  
 61,5 us/s;  0,3;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 1.43 mW  
 28,9 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.39 mW  
376,6 us/s; 0,25;;;;Process;[PID 83168] tracker-extract; 1.35 mW  
140,9 us/s; 0,30;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.31 mW  
 66,8 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.24 mW  
 59,3 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 41,0 us/s; 0,30;;;;Interrupt;[6] tasklet(softirq); 1.21 mW  
 13,1 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.18 mW  
 10,8 us/s; 0,30;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ; 1.18 mW  
  5,1 us/s; 0,30;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 1.17 mW  
373,3 us/s; 0,20;;;;Interrupt;[7] sched(softirq); 1.15 mW  
 45,6 us/s; 0,25;;;;Process;[PID 81109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 1.02 mW  
 32,4 us/s; 0,25;;;;Process;[PID 799] /usr/lib/snapd/snapd ; 1.01 mW  
 25,4 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.00 mW  
 22,0 us/s; 0,25;;;;Process;[PID 81078] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  996 uW  
 15,0 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  989 uW  
 14,1 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  988 uW  
 11,8 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  986 uW  
 11,6 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  986 uW  
204,5 us/s; 0,20;;;;Process;[PID 81083] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  984 uW  
 70,5 us/s; 0,20;;;;Process;[PID 81179] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  850 uW  
 40,6 us/s; 0,20;;;;Process;[PID 81213] /usr/libexec/tracker-store ;  820 uW  
 19,8 us/s; 0,20;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68;  799 uW  
  4,4 us/s; 0,20;;;;Process;[PID 44] [khugepaged];  784 uW  
  2,2 us/s; 0,20;;;;kWork;wb_workfn;  782 uW  
  0,8 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  751 uW  
134,7 us/s; 0,15;;;;Process;[PID 81090] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  719 uW  
 88,8 us/s; 0,15;;;;Process;[PID 83213] iperf3;  673 uW  
 85,2 us/s; 0,15;;;;Process;[PID 83183] pool-tracker-ex;  670 uW  
 55,8 us/s; 0,15;;;;Process;[PID 83209] iperf3;  640 uW  
 53,5 us/s; 0,15;;;;Process;[PID 83203] iperf3;  638 uW  
 30,1 us/s; 0,15;;;;Process;[PID 83163] pool-org.gnome.;  615 uW  
 28,1 us/s; 0,15;;;;Process;[PID 83211] iperf3;  613 uW  
 26,1 us/s; 0,15;;;;Process;[PID 82991] StreamT~ns #178;  611 uW  
 21,5 us/s; 0,15;;;;Process;[PID 2186] update-notifier ;  606 uW  
 18,6 us/s; 0,15;;;;Process;[PID 81106] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  603 uW  
 17,3 us/s; 0,15;;;;Process;[PID 81180] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f;  602 uW  
 15,6 us/s; 0,15;;;;Process;[PID 81193] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  600 uW  
 12,8 us/s; 0,15;;;;Process;[PID 81216] /usr/libexec/tracker-store ;  597 uW  
