____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:04:26 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  118.2 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 2.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,7;kWork;psi_avgs_work; 49.6 mW  
  0,2%; 10,4;Process;[PID 79389] docker-compose up --build ; 42.5 mW  
  0,0%;  9,5;Timer;tick_sched_timer; 37.3 mW  
  0,0%;  8,4;Process;[PID 683] /usr/bin/containerd ; 33.0 mW  
  0,1%;  5,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 22.1 mW  
  0,2%;  5,1;Process;[PID 1810] /usr/bin/gnome-shell ; 21.7 mW  
  0,0%;  5,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.7 mW  
  0,0%;  5,0;Process;[PID 687] /usr/bin/containerd ; 19.9 mW  
  0,0%;  4,6;Process;[PID 783] /usr/bin/containerd ; 18.2 mW  
  0,0%;  4,1;Process;[PID 13] [rcu_sched]; 16.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 74,0 us/s; 12,7;;;;kWork;psi_avgs_work; 49.6 mW  
  1,8 ms/s; 10,4;;;;Process;[PID 79389] docker-compose up --build ; 42.5 mW  
251,4 us/s;  9,5;;;;Timer;tick_sched_timer; 37.3 mW  
270,0 us/s;  8,4;;;;Process;[PID 683] /usr/bin/containerd ; 33.0 mW  
  0,9 ms/s;  5,4;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 22.1 mW  
  1,6 ms/s;  5,1;;;  1,0;Process;[PID 1810] /usr/bin/gnome-shell ; 21.7 mW  
 66,0 us/s;  5,3;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.7 mW  
416,4 us/s;  5,0;;;;Process;[PID 687] /usr/bin/containerd ; 19.9 mW  
301,8 us/s;  4,6;;;;Process;[PID 783] /usr/bin/containerd ; 18.2 mW  
 34,1 us/s;  4,1;;;;Process;[PID 13] [rcu_sched]; 16.2 mW  
  0,7 ms/s;  3,8;;;;Timer;hrtimer_wakeup; 15.7 mW  
  0,9 ms/s;  3,5;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 14.5 mW  
 24,7 us/s;  3,0;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 11.9 mW  
 13,8 us/s;  2,9;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 11.3 mW  
  0,8 ms/s;  2,3;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.76 mW  
340,4 us/s;  2,0;;;  0,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 8.33 mW  
179,6 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.39 mW  
