____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:02:10 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  134.7 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 2.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,3%; 17,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 69.7 mW  
  0,0%; 13,1;kWork;psi_avgs_work; 51.1 mW  
  0,0%; 12,8;Timer;tick_sched_timer; 50.4 mW  
  0,2%; 10,0;Process;[PID 79389] docker-compose up --build ; 40.7 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
  0,2%;  6,9;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 28.8 mW  
  0,0%;  5,5;Process;[PID 783] /usr/bin/containerd ; 21.9 mW  
  0,1%;  4,9;Timer;hrtimer_wakeup; 20.1 mW  
  0,0%;  4,7;Process;[PID 13] [rcu_sched]; 18.4 mW  
  0,1%;  3,9;Process;[PID 1810] /usr/bin/gnome-shell ; 16.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  3,2 ms/s; 17,0;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 69.7 mW  
 84,8 us/s; 13,1;;;;kWork;psi_avgs_work; 51.1 mW  
300,1 us/s; 12,8;;;;Timer;tick_sched_timer; 50.4 mW  
  1,8 ms/s; 10,0;;;;Process;[PID 79389] docker-compose up --build ; 40.7 mW  
276,6 us/s;  9,5;;;;Process;[PID 683] /usr/bin/containerd ; 37.5 mW  
  1,9 ms/s;  6,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 28.8 mW  
481,8 us/s;  5,5;;;;Process;[PID 783] /usr/bin/containerd ; 21.9 mW  
  0,8 ms/s;  4,9;;;;Timer;hrtimer_wakeup; 20.1 mW  
 40,5 us/s;  4,7;;;;Process;[PID 13] [rcu_sched]; 18.4 mW  
  1,0 ms/s;  3,9;;;  0,8;Process;[PID 1810] /usr/bin/gnome-shell ; 16.4 mW  
 85,8 us/s;  3,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.5 mW  
465,8 us/s;  2,7;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 11.0 mW  
261,4 us/s;  2,7;;;;Process;[PID 726] /usr/bin/containerd ; 10.8 mW  
224,5 us/s;  2,5;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.2 mW  
  0,8 ms/s;  2,2;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.53 mW  
  0,9 ms/s;  1,8;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 7.91 mW  
438,4 us/s;  1,6;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ; 6.87 mW  
 31,2 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.46 mW  
144,0 us/s;  1,6;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.38 mW  
