____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:00:49 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  150.3 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 3.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 20,1;Timer;tick_sched_timer; 79.0 mW  
  0,0%; 13,7;kWork;psi_avgs_work; 53.5 mW  
  0,2%; 10,9;Process;[PID 79389] docker-compose up --build ; 44.4 mW  
  0,3%; 10,5;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 44.0 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.9 mW  
  0,0%;  8,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 31.5 mW  
  0,2%;  7,4;Process;[PID 1810] /usr/bin/gnome-shell ; 30.9 mW  
  0,0%;  6,7;Process;[PID 13] [rcu_sched]; 26.4 mW  
  0,1%;  5,7;Timer;hrtimer_wakeup; 23.3 mW  
  0,0%;  5,1;Process;[PID 726] /usr/bin/containerd ; 20.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
449,7 us/s; 20,1;;;;Timer;tick_sched_timer; 79.0 mW  
 81,5 us/s; 13,7;;;;kWork;psi_avgs_work; 53.5 mW  
  1,9 ms/s; 10,9;;;;Process;[PID 79389] docker-compose up --build ; 44.4 mW  
  2,9 ms/s; 10,5;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 44.0 mW  
331,3 us/s;  9,6;;;;Process;[PID 683] /usr/bin/containerd ; 37.9 mW  
159,2 us/s;  8,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 31.5 mW  
  1,8 ms/s;  7,4;;;  2,0;Process;[PID 1810] /usr/bin/gnome-shell ; 30.9 mW  
 61,0 us/s;  6,7;;;;Process;[PID 13] [rcu_sched]; 26.4 mW  
  0,9 ms/s;  5,7;;;;Timer;hrtimer_wakeup; 23.3 mW  
376,7 us/s;  5,1;;;;Process;[PID 726] /usr/bin/containerd ; 20.2 mW  
383,8 us/s;  5,0;;;;Process;[PID 783] /usr/bin/containerd ; 20.1 mW  
  1,0 ms/s;  2,8;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 12.1 mW  
516,0 us/s;  2,6;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.8 mW  
  1,1 ms/s;  2,5;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.8 mW  
290,9 us/s;  2,6;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 10.6 mW  
259,8 us/s;  2,3;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.42 mW  
144,2 us/s;  1,8;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.16 mW  
 27,2 us/s;  1,7;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 6.65 mW  
 27,8 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 5.87 mW  
175,8 us/s;  1,3;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 5.44 mW  
165,7 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.43 mW  
113,1 us/s;  1,3;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.37 mW  
