____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:55:51 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  152.6 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 4.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 18,9;Timer;tick_sched_timer; 74.3 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 51.0 mW  
  0,2%; 10,8;Process;[PID 79389] docker-compose up --build ; 44.4 mW  
  0,2%; 10,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 42.8 mW  
  0,0%;  9,2;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
  0,2%;  8,1;Process;[PID 1810] /usr/bin/gnome-shell ; 33.7 mW  
  0,0%;  7,0;Process;[PID 13] [rcu_sched]; 27.5 mW  
  0,1%;  6,7;Timer;hrtimer_wakeup; 27.0 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.7 mW  
  0,0%;  5,0;Process;[PID 725] /usr/bin/containerd ; 19.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
407,4 us/s; 18,9;;;;Timer;tick_sched_timer; 74.3 mW  
 81,9 us/s; 13,0;;;;kWork;psi_avgs_work; 51.0 mW  
  2,1 ms/s; 10,8;;;;Process;[PID 79389] docker-compose up --build ; 44.4 mW  
  2,4 ms/s; 10,3;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 42.8 mW  
290,1 us/s;  9,2;;;;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
  2,1 ms/s;  8,1;;;  2,3;Process;[PID 1810] /usr/bin/gnome-shell ; 33.7 mW  
 68,9 us/s;  7,0;;;;Process;[PID 13] [rcu_sched]; 27.5 mW  
  0,9 ms/s;  6,7;;;;Timer;hrtimer_wakeup; 27.0 mW  
160,1 us/s;  6,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.7 mW  
426,0 us/s;  5,0;;;;Process;[PID 725] /usr/bin/containerd ; 19.9 mW  
  1,1 ms/s;  3,9;;;  0,8;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 16.4 mW  
362,9 us/s;  3,8;;;;Process;[PID 726] /usr/bin/containerd ; 15.4 mW  
307,3 us/s;  3,2;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 12.8 mW  
 37,1 us/s;  3,0;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 11.9 mW  
142,1 us/s;  2,7;;;;Interrupt;[6] tasklet(softirq); 10.9 mW  
  1,5 ms/s;  2,3;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.6 mW  
172,3 us/s;  2,1;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.36 mW  
466,7 us/s;  1,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.68 mW  
 26,1 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.04 mW  
448,0 us/s;  1,3;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 5.52 mW  
153,1 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.42 mW  
 94,8 us/s;  1,3;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.36 mW  
