____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:06:41 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  126.6 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 3.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,6;kWork;psi_avgs_work; 53.1 mW  
  0,0%; 12,0;Timer;tick_sched_timer; 47.1 mW  
  0,2%; 10,9;Process;[PID 79389] docker-compose up --build ; 44.4 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.3 mW  
  0,3%;  8,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 37.2 mW  
  0,3%;  8,0;Process;[PID 1810] /usr/bin/gnome-shell ; 34.1 mW  
  0,0%;  4,9;Process;[PID 687] /usr/bin/containerd ; 19.6 mW  
  0,0%;  4,9;Process;[PID 4283] /usr/bin/containerd ; 19.4 mW  
  0,1%;  4,6;Timer;hrtimer_wakeup; 18.9 mW  
  0,0%;  4,5;Process;[PID 13] [rcu_sched]; 17.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 82,1 us/s; 13,6;;;;kWork;psi_avgs_work; 53.1 mW  
318,5 us/s; 12,0;;;;Timer;tick_sched_timer; 47.1 mW  
  1,9 ms/s; 10,9;;;;Process;[PID 79389] docker-compose up --build ; 44.4 mW  
247,2 us/s;  9,5;;;;Process;[PID 683] /usr/bin/containerd ; 37.3 mW  
  2,7 ms/s;  8,8;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 37.2 mW  
  3,0 ms/s;  8,0;;;  1,6;Process;[PID 1810] /usr/bin/gnome-shell ; 34.1 mW  
322,3 us/s;  4,9;;;;Process;[PID 687] /usr/bin/containerd ; 19.6 mW  
325,0 us/s;  4,9;;;;Process;[PID 4283] /usr/bin/containerd ; 19.4 mW  
  0,8 ms/s;  4,6;;;;Timer;hrtimer_wakeup; 18.9 mW  
 40,7 us/s;  4,5;;;;Process;[PID 13] [rcu_sched]; 17.6 mW  
 77,2 us/s;  4,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 16.3 mW  
  1,1 ms/s;  2,5;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.0 mW  
586,4 us/s;  2,5;;;  0,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 10.3 mW  
378,0 us/s;  1,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.59 mW  
171,7 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.38 mW  
160,8 us/s;  1,6;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.59 mW  
 30,0 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.46 mW  
 18,4 us/s;  1,6;;;;kWork;flush_to_ldisc; 6.26 mW  
 61,5 us/s;  1,4;;;;Interrupt;[6] tasklet(softirq); 5.71 mW  
 88,3 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.55 mW  
271,8 us/s;  1,2;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 5.14 mW  
 95,7 us/s;  1,1;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 4.38 mW  
 57,0 us/s;  1,1;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.34 mW  
 19,5 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.33 mW  
 43,7 us/s;  0,8;;;;Process;[PID 80991] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 3.16 mW  
160,0 us/s;  0,7;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 3.08 mW  
 79,6 us/s;  0,7;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.00 mW  
 33,4 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.96 mW  
  5,8 us/s;  0,7;;;;kWork;blk_mq_run_work_fn; 2.93 mW  
484,2 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.63 mW  
 79,8 us/s;  0,6;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 2.42 mW  
 11,0 us/s;  0,6;;;;kWork;free_work; 2.35 mW  
  2,9 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.34 mW  
 18,9 us/s;  0,5;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.16 mW  
147,9 us/s;  0,4;;;;Process;[PID 81089] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.90 mW  
 42,1 us/s;  0,4;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.80 mW  
 20,0 us/s;  0,4;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 1.77 mW  
  9,7 us/s;  0,4;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 1.76 mW  
