____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:02:37 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  115.3 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 2.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,3;kWork;psi_avgs_work; 48.0 mW  
  0,2%; 10,8;Process;[PID 79389] docker-compose up --build ; 44.2 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
  0,0%;  8,9;Timer;tick_sched_timer; 34.9 mW  
  0,1%;  6,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.1 mW  
  0,0%;  5,6;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.1 mW  
  0,0%;  5,1;Process;[PID 726] /usr/bin/containerd ; 20.2 mW  
  0,0%;  4,9;Process;[PID 783] /usr/bin/containerd ; 19.6 mW  
  0,1%;  4,7;Process;[PID 1810] /usr/bin/gnome-shell ; 19.4 mW  
  0,1%;  4,5;Timer;hrtimer_wakeup; 18.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 75,7 us/s; 12,3;;;;kWork;psi_avgs_work; 48.0 mW  
  2,1 ms/s; 10,8;;;;Process;[PID 79389] docker-compose up --build ; 44.2 mW  
265,6 us/s;  9,6;;;;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
258,8 us/s;  8,9;;;;Timer;tick_sched_timer; 34.9 mW  
  1,4 ms/s;  6,8;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.1 mW  
116,0 us/s;  5,6;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.1 mW  
347,1 us/s;  5,1;;;;Process;[PID 726] /usr/bin/containerd ; 20.2 mW  
322,4 us/s;  4,9;;;;Process;[PID 783] /usr/bin/containerd ; 19.6 mW  
  0,9 ms/s;  4,7;;;  1,3;Process;[PID 1810] /usr/bin/gnome-shell ; 19.4 mW  
  0,8 ms/s;  4,5;;;;Timer;hrtimer_wakeup; 18.4 mW  
 34,5 us/s;  3,5;;;;Process;[PID 13] [rcu_sched]; 13.7 mW  
538,0 us/s;  3,1;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 12.8 mW  
  1,3 ms/s;  2,2;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.83 mW  
154,4 us/s;  2,2;;;;Interrupt;[6] tasklet(softirq); 8.73 mW  
191,1 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.79 mW  
176,0 us/s;  1,9;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.58 mW  
 26,1 us/s;  1,8;;;;kWork;flush_to_ldisc; 7.04 mW  
 26,4 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.26 mW  
538,8 us/s;  1,3;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.61 mW  
