free_cpu time_report timestamp
0 30 1635186740
0.9 30 1635186747
0.898 30 1635186776
0.9 30 1635186805
0.899 30 1635186834
0.9 30 1635186863
0.899 30 1635186892
0.899 30 1635186921
0.9 30 1635186950
0.899 30 1635186979
0.899 30 1635187009
0.911 30 1635187038
0.899 30 1635187067
0.901 30 1635187096
0.911 30 1635187125
0.9 30 1635187154
0.901 30 1635187183
0.9 30 1635187212
0.9 30 1635187241
0.9 30 1635187270
0.9 30 1635187299
0.901 30 1635187328
0.9 30 1635187358
0.898 30 1635187387
0.901 30 1635187416
0.899 30 1635187445
0.898 30 1635187474
0.9 30 1635187503
0.899 30 1635187532
0.911 30 1635187561
0.9 30 1635187590
0.59 30 1635187619
0.911 30 1635187649
0.899 30 1635187678
0.59 30 1635187707
0.9 30 1635187736
0.899 30 1635187765
0.6 30 1635187794
