free_cpu timestamp
0.9 1635186745
0.901 1635186747
0.899 1635186749
0.9 1635186751
0.901 1635186753
0.9 1635186755
0.899 1635186758
0.9 1635186760
0.901 1635186762
0.9 1635186764
0.911 1635186766
0.898 1635186768
0.9 1635186770
0.911 1635186772
0.9 1635186774
0.898 1635186776
0.6 1635186778
0.59 1635186780
0.899 1635186782
0.9 1635186784
0.901 1635186786
0.899 1635186788
0.9 1635186790
0.901 1635186792
0.899 1635186794
0.9 1635186796
0.901 1635186798
0.9 1635186800
0.899 1635186802
0.9 1635186804
0.901 1635186806
0.9 1635186808
0.911 1635186810
0.898 1635186812
0.9 1635186814
0.911 1635186816
0.9 1635186818
0.898 1635186820
0.6 1635186822
0.59 1635186824
0.899 1635186826
0.9 1635186828
0.901 1635186830
0.899 1635186832
0.9 1635186834
0.901 1635186836
0.899 1635186838
0.9 1635186840
0.901 1635186842
0.9 1635186844
0.899 1635186846
0.9 1635186848
0.901 1635186850
0.9 1635186852
0.911 1635186854
0.898 1635186856
0.9 1635186858
0.911 1635186860
0.9 1635186862
0.898 1635186864
0.6 1635186866
0.59 1635186868
0.899 1635186870
0.9 1635186872
0.901 1635186874
0.899 1635186876
0.9 1635186878
0.901 1635186880
0.899 1635186882
0.9 1635186884
0.901 1635186886
0.9 1635186888
0.899 1635186890
0.9 1635186892
0.901 1635186894
0.9 1635186896
0.911 1635186898
0.898 1635186900
0.9 1635186902
0.911 1635186904
0.9 1635186906
0.898 1635186908
0.6 1635186910
0.59 1635186912
0.899 1635186914
0.9 1635186916
0.901 1635186918
0.899 1635186920
0.9 1635186922
0.901 1635186924
0.899 1635186926
0.9 1635186928
0.901 1635186930
0.9 1635186932
0.899 1635186934
0.9 1635186936
0.901 1635186938
0.9 1635186940
0.911 1635186942
0.898 1635186944
0.9 1635186946
0.911 1635186948
0.9 1635186950
0.898 1635186952
0.6 1635186954
0.59 1635186956
0.899 1635186958
0.9 1635186960
0.901 1635186962
0.899 1635186964
0.9 1635186966
0.901 1635186968
0.899 1635186970
0.9 1635186972
0.901 1635186974
0.9 1635186976
0.899 1635186978
0.9 1635186980
0.901 1635186982
0.9 1635186984
0.911 1635186986
0.898 1635186988
0.9 1635186990
0.911 1635186992
0.9 1635186994
0.898 1635186996
0.6 1635186998
0.59 1635187000
0.899 1635187002
0.9 1635187004
0.901 1635187006
0.899 1635187008
0.9 1635187010
0.901 1635187012
0.899 1635187014
0.9 1635187016
0.901 1635187018
0.9 1635187020
0.899 1635187022
0.9 1635187024
0.901 1635187026
0.9 1635187028
0.911 1635187030
0.898 1635187032
0.9 1635187034
0.911 1635187036
0.9 1635187038
0.898 1635187040
0.6 1635187042
0.59 1635187044
0.899 1635187046
0.9 1635187048
0.901 1635187050
0.899 1635187052
0.9 1635187054
0.901 1635187056
0.899 1635187058
0.9 1635187060
0.901 1635187062
0.9 1635187064
0.899 1635187066
0.9 1635187068
0.901 1635187070
0.9 1635187072
0.911 1635187074
0.898 1635187076
0.9 1635187078
0.911 1635187080
0.9 1635187082
0.898 1635187084
0.6 1635187086
0.59 1635187089
0.899 1635187091
0.9 1635187093
0.901 1635187095
0.899 1635187097
0.9 1635187099
0.901 1635187101
0.899 1635187103
0.9 1635187105
0.901 1635187107
0.9 1635187109
0.899 1635187111
0.9 1635187113
0.901 1635187115
0.9 1635187117
0.911 1635187119
0.898 1635187121
0.9 1635187123
0.911 1635187125
0.9 1635187127
0.898 1635187129
0.6 1635187131
0.59 1635187133
0.899 1635187135
0.9 1635187137
0.901 1635187139
0.899 1635187141
0.9 1635187143
0.901 1635187145
0.899 1635187147
0.9 1635187149
0.901 1635187151
0.9 1635187153
0.899 1635187155
0.9 1635187157
0.901 1635187159
0.9 1635187161
0.911 1635187163
0.898 1635187165
0.9 1635187167
0.911 1635187169
0.9 1635187171
