mean_free_cpu timestamp
0.45 1635185816
0.599333 1635185845
0.67425 1635185864
0.7194 1635185887
0.7495 1635185914
0.770857 1635185946
0.74825 1635185982
0.765 1635185996
0.7786 1635186008
0.789636 1635186017
0.798667 1635186023
0.782615 1635186027
0.791 1635186031
0.7982 1635186035
0.804625 1635186039
0.810235 1635186043
0.815222 1635186051
0.803368 1635186070
0.80815 1635186084
0.85315 1635186095
0.85315 1635186104
0.85315 1635186110
0.8377 1635186114
0.8377 1635186118
0.83765 1635186123
0.83775 1635186128
0.85325 1635186132
0.8533 1635186136
0.85315 1635186155
0.8532 1635186178
0.85325 1635186205
0.86875 1635186237
0.8688 1635186273
0.86885 1635186314
0.8688 1635186359
0.86935 1635186409
0.85385 1635186423
0.8694 1635186435
0.86945 1635186444
0.8695 1635186450
0.8695 1635186457
0.8696 1635186461
0.88515 1635186480
0.8857 1635186503
0.8858 1635186530
0.8858 1635186562
0.8708 1635186598
0.87085 1635186612
0.87095 1635186624
0.8708 1635186633
