free_cpu timestamp
0.9 1635185815
0.901 1635185817
0.899 1635185819
0.9 1635185821
0.901 1635185823
0.9 1635185825
0.899 1635185827
0.9 1635185829
0.901 1635185831
0.9 1635185833
0.911 1635185835
0.898 1635185837
0.9 1635185839
0.911 1635185841
0.9 1635185843
0.898 1635185845
0.6 1635185847
0.59 1635185849
0.899 1635185851
0.9 1635185853
0.901 1635185855
0.899 1635185857
0.9 1635185859
0.901 1635185861
0.899 1635185863
0.9 1635185865
0.901 1635185867
0.9 1635185869
0.899 1635185871
0.9 1635185873
0.901 1635185875
0.9 1635185877
0.911 1635185879
0.898 1635185881
0.9 1635185883
0.911 1635185885
0.9 1635185887
0.898 1635185889
0.6 1635185891
0.59 1635185893
0.899 1635185895
0.9 1635185897
0.901 1635185899
0.899 1635185901
0.9 1635185903
0.901 1635185905
0.899 1635185907
0.9 1635185909
0.901 1635185911
0.9 1635185913
0.899 1635185915
0.9 1635185917
0.901 1635185919
0.9 1635185921
0.911 1635185923
0.898 1635185925
0.9 1635185927
0.911 1635185929
0.9 1635185931
0.898 1635185933
0.6 1635185935
0.59 1635185937
0.899 1635185939
0.9 1635185941
0.901 1635185943
0.899 1635185945
0.9 1635185947
0.901 1635185949
0.899 1635185951
0.9 1635185953
0.901 1635185955
0.9 1635185957
0.899 1635185959
0.9 1635185961
0.901 1635185963
0.9 1635185965
0.911 1635185967
0.898 1635185969
0.9 1635185971
0.911 1635185973
0.9 1635185975
0.898 1635185977
0.6 1635185979
0.59 1635185981
0.899 1635185983
0.9 1635185985
0.901 1635185987
0.899 1635185989
0.9 1635185991
0.901 1635185993
0.899 1635185995
0.9 1635185997
0.901 1635185999
0.9 1635186001
0.899 1635186003
0.9 1635186005
0.901 1635186007
0.9 1635186009
0.911 1635186011
0.898 1635186013
0.9 1635186015
0.911 1635186017
0.9 1635186019
0.898 1635186021
0.6 1635186023
0.59 1635186025
0.899 1635186027
0.9 1635186029
0.901 1635186031
0.899 1635186033
0.9 1635186035
0.901 1635186037
0.899 1635186039
0.9 1635186041
0.901 1635186043
0.9 1635186045
0.899 1635186047
0.9 1635186049
0.901 1635186051
0.9 1635186053
0.911 1635186055
0.898 1635186057
0.9 1635186059
0.911 1635186061
0.9 1635186063
0.898 1635186065
0.6 1635186067
0.59 1635186069
0.899 1635186071
0.9 1635186073
0.901 1635186075
0.899 1635186077
0.9 1635186079
0.901 1635186081
0.899 1635186083
0.9 1635186085
0.901 1635186087
0.9 1635186089
0.899 1635186091
0.9 1635186093
0.901 1635186095
0.9 1635186097
0.911 1635186100
0.898 1635186102
0.9 1635186104
0.911 1635186106
0.9 1635186108
0.898 1635186110
0.6 1635186112
0.59 1635186114
0.899 1635186116
0.9 1635186118
0.901 1635186120
0.899 1635186122
0.9 1635186124
0.901 1635186126
0.899 1635186128
0.9 1635186130
0.901 1635186132
0.9 1635186134
0.899 1635186136
0.9 1635186138
0.901 1635186140
0.9 1635186142
0.911 1635186144
0.898 1635186146
0.9 1635186148
0.911 1635186150
0.9 1635186152
0.898 1635186154
0.6 1635186156
0.59 1635186158
0.899 1635186160
0.9 1635186162
0.901 1635186164
0.899 1635186166
0.9 1635186168
0.901 1635186170
0.899 1635186172
0.9 1635186174
0.901 1635186176
0.9 1635186178
0.899 1635186180
0.9 1635186182
0.901 1635186184
0.9 1635186186
0.911 1635186188
0.898 1635186190
0.9 1635186192
0.911 1635186194
0.9 1635186196
0.898 1635186198
0.6 1635186200
0.59 1635186202
0.899 1635186204
0.9 1635186206
0.901 1635186208
0.899 1635186210
0.9 1635186212
0.901 1635186214
0.899 1635186216
0.9 1635186218
0.901 1635186220
0.9 1635186222
0.899 1635186224
0.9 1635186226
0.901 1635186228
0.9 1635186230
0.911 1635186232
0.898 1635186234
0.9 1635186236
0.911 1635186238
0.9 1635186240
0.898 1635186242
0.6 1635186244
0.59 1635186246
0.899 1635186248
0.9 1635186250
0.901 1635186252
0.899 1635186254
0.9 1635186256
0.901 1635186258
0.899 1635186260
0.9 1635186262
0.901 1635186264
0.9 1635186266
0.899 1635186268
0.9 1635186270
0.901 1635186272
0.9 1635186274
0.911 1635186276
0.898 1635186278
0.9 1635186280
0.911 1635186282
0.9 1635186284
0.898 1635186286
0.6 1635186288
0.59 1635186290
0.899 1635186292
0.9 1635186294
0.901 1635186296
0.899 1635186298
0.9 1635186300
0.901 1635186302
0.899 1635186304
0.9 1635186306
0.901 1635186308
0.9 1635186310
0.899 1635186312
0.9 1635186314
0.901 1635186316
0.9 1635186318
0.911 1635186320
0.898 1635186322
0.9 1635186324
0.911 1635186326
0.9 1635186328
0.898 1635186330
0.6 1635186332
0.59 1635186334
0.899 1635186336
0.9 1635186338
0.901 1635186340
0.899 1635186342
0.9 1635186344
0.901 1635186346
0.899 1635186348
0.9 1635186350
0.901 1635186352
0.9 1635186354
0.899 1635186356
0.9 1635186358
0.901 1635186360
0.9 1635186362
0.911 1635186364
0.898 1635186366
0.9 1635186368
0.911 1635186370
0.9 1635186372
0.898 1635186374
0.6 1635186376
0.59 1635186378
0.899 1635186380
0.9 1635186382
0.901 1635186384
0.899 1635186386
0.9 1635186388
0.901 1635186390
0.899 1635186392
0.9 1635186394
0.901 1635186396
0.9 1635186398
0.899 1635186400
0.9 1635186402
0.901 1635186404
0.9 1635186406
0.911 1635186408
0.898 1635186410
0.9 1635186412
0.911 1635186414
0.9 1635186416
0.898 1635186418
0.6 1635186420
0.59 1635186422
0.899 1635186424
0.9 1635186426
0.901 1635186428
0.899 1635186430
0.9 1635186432
0.901 1635186434
0.899 1635186436
0.9 1635186438
0.901 1635186440
0.9 1635186442
0.899 1635186444
0.9 1635186446
0.901 1635186448
0.9 1635186450
0.911 1635186452
0.898 1635186454
0.9 1635186456
0.911 1635186458
0.9 1635186461
0.898 1635186463
0.6 1635186465
0.59 1635186467
0.899 1635186469
0.9 1635186471
0.901 1635186473
0.899 1635186475
0.9 1635186477
0.901 1635186479
0.899 1635186481
0.9 1635186483
0.901 1635186485
0.9 1635186487
0.899 1635186489
0.9 1635186491
0.901 1635186493
0.9 1635186495
0.911 1635186497
0.898 1635186499
0.9 1635186501
0.911 1635186503
0.9 1635186505
0.898 1635186507
0.6 1635186509
0.59 1635186511
0.899 1635186513
0.9 1635186515
0.901 1635186517
0.899 1635186519
0.9 1635186521
0.901 1635186523
0.899 1635186525
0.9 1635186527
0.901 1635186529
0.9 1635186531
0.899 1635186533
0.9 1635186535
0.901 1635186537
0.9 1635186539
0.911 1635186541
0.898 1635186543
0.9 1635186545
0.911 1635186547
0.9 1635186549
0.898 1635186551
0.6 1635186553
0.59 1635186555
0.899 1635186557
0.9 1635186559
0.901 1635186561
0.899 1635186563
0.9 1635186565
0.901 1635186567
0.899 1635186569
0.9 1635186571
0.901 1635186573
0.9 1635186575
0.899 1635186577
0.9 1635186579
0.901 1635186581
0.9 1635186583
0.911 1635186585
0.898 1635186587
0.9 1635186589
0.911 1635186591
0.9 1635186593
0.898 1635186595
0.6 1635186597
0.59 1635186599
0.899 1635186601
0.9 1635186603
0.901 1635186605
0.899 1635186607
