mean_free_cpu timestamp
0.45 1635186747
0.599333 1635186776
0.6745 1635186805
0.7194 1635186834
0.7495 1635186863
0.770857 1635186892
0.786875 1635186921
0.799444 1635186950
0.8094 1635186980
0.817545 1635187009
0.825333 1635187038
0.831 1635187067
0.836 1635187096
0.841 1635187125
0.844688 1635187154
0.848 1635187183
0.850889 1635187212
0.853474 1635187241
0.8558 1635187270
0.9008 1635187299
0.90085 1635187329
0.90095 1635187358
0.90085 1635187387
0.90095 1635187416
0.9009 1635187445
0.90085 1635187474
0.9009 1635187503
0.90085 1635187532
0.90145 1635187561
0.9015 1635187590
0.88545 1635187619
0.88605 1635187649
0.88595 1635187678
0.8699 1635187707
0.8699 1635187736
0.8698 1635187765
0.8548 1635187794
