3d5a5cd90d2e fogmon_follower1_1 0.00% 5.012MiB / 1GiB 0.49% 2.98kB / 1.51kB 0B / 16.4kB 11
b57985364d1b fogmon_leader_1 0.28% 8.039MiB / 1GiB 0.79% 4.21kB / 1.36kB 0B / 16.4kB 14
dom 17 ott 2021, 11:01:17, UTC
3d5a5cd90d2e fogmon_follower1_1 2.61% 7.59MiB / 1GiB 0.74% 9.85kB / 70.9kB 0B / 16.4kB 19
b57985364d1b fogmon_leader_1 0.00% 8.258MiB / 1GiB 0.81% 4.94kB / 1.67kB 0B / 16.4kB 15
dom 17 ott 2021, 11:01:21, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 6.047MiB / 1GiB 0.59% 13.5kB / 143kB 0B / 16.4kB 13
b57985364d1b fogmon_leader_1 0.00% 8.219MiB / 1GiB 0.80% 146kB / 11kB 0B / 16.4kB 15
dom 17 ott 2021, 11:01:24, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 6.047MiB / 1GiB 0.59% 13.6kB / 143kB 0B / 16.4kB 13
b57985364d1b fogmon_leader_1 0.00% 8.219MiB / 1GiB 0.80% 146kB / 11.2kB 0B / 16.4kB 15
dom 17 ott 2021, 11:01:28, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 6.047MiB / 1GiB 0.59% 14.3kB / 143kB 0B / 16.4kB 13
b57985364d1b fogmon_leader_1 0.00% 8.219MiB / 1GiB 0.80% 147kB / 11.3kB 0B / 16.4kB 15
dom 17 ott 2021, 11:01:32, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 6.055MiB / 1GiB 0.59% 15kB / 143kB 0B / 16.4kB 13
b57985364d1b fogmon_leader_1 0.01% 8.367MiB / 1GiB 0.82% 147kB / 12.1kB 0B / 524kB 15
dom 17 ott 2021, 11:01:35, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 6.055MiB / 1GiB 0.59% 15kB / 143kB 0B / 16.4kB 13
b57985364d1b fogmon_leader_1 0.00% 8.367MiB / 1GiB 0.82% 147kB / 12.2kB 0B / 524kB 15
dom 17 ott 2021, 11:01:39, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 6.055MiB / 1GiB 0.59% 15kB / 143kB 0B / 16.4kB 13
b57985364d1b fogmon_leader_1 0.00% 8.367MiB / 1GiB 0.82% 147kB / 12.3kB 0B / 524kB 15
dom 17 ott 2021, 11:01:42, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.953MiB / 1GiB 0.58% 154kB / 151kB 0B / 16.4kB 13
b57985364d1b fogmon_leader_1 0.53% 9.426MiB / 1GiB 0.92% 155kB / 152kB 0B / 528kB 18
dom 17 ott 2021, 11:01:46, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.953MiB / 1GiB 0.58% 155kB / 151kB 0B / 16.4kB 13
b57985364d1b fogmon_leader_1 0.01% 8.59MiB / 1GiB 0.84% 155kB / 152kB 0B / 528kB 15
