533421acb9ff fogmon_follower1_1 0.16% 5.047MiB / 20MiB 25.23% 2.35kB / 1.51kB 0B / 16.4kB 11
0a6d2bdd7bfd fogmon_leader_1 0.09% 8.152MiB / 20MiB 40.76% 4.42kB / 1.36kB 0B / 16.4kB 15
gio 28 ott 2021, 09:31:25, UTC
533421acb9ff fogmon_follower1_1 0.05% 5.965MiB / 20MiB 29.82% 3.81kB / 1.82kB 0B / 16.4kB 13
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.152MiB / 20MiB 40.76% 4.75kB / 1.55kB 0B / 16.4kB 15
gio 28 ott 2021, 09:31:29, UTC
533421acb9ff fogmon_follower1_1 0.42% 6.113MiB / 20MiB 30.57% 6.19kB / 3.78kB 0B / 16.4kB 13
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.219MiB / 20MiB 41.09% 6.98kB / 3.72kB 0B / 16.4kB 15
gio 28 ott 2021, 09:31:32, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 6.34kB / 3.86kB 0B / 16.4kB 13
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.219MiB / 20MiB 41.09% 7.19kB / 3.99kB 0B / 16.4kB 15
gio 28 ott 2021, 09:31:36, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 6.34kB / 3.93kB 0B / 16.4kB 13
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.219MiB / 20MiB 41.09% 7.46kB / 3.99kB 0B / 16.4kB 15
gio 28 ott 2021, 09:31:39, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 7.33kB / 4.36kB 0B / 16.4kB 13
0a6d2bdd7bfd fogmon_leader_1 0.82% 8.355MiB / 20MiB 41.78% 7.93kB / 4.86kB 0B / 340kB 15
gio 28 ott 2021, 09:31:43, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 7.33kB / 4.36kB 0B / 16.4kB 13
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.355MiB / 20MiB 41.78% 7.93kB / 5kB 0B / 340kB 15
gio 28 ott 2021, 09:31:46, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 7.33kB / 4.36kB 0B / 16.4kB 13
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.355MiB / 20MiB 41.78% 7.93kB / 5.08kB 0B / 340kB 15
gio 28 ott 2021, 09:31:49, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 7.4kB / 4.36kB 0B / 16.4kB 13
0a6d2bdd7bfd fogmon_leader_1 1.56% 9.344MiB / 20MiB 46.72% 8.25kB / 5.27kB 0B / 344kB 18
gio 28 ott 2021, 09:31:53, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 7.96kB / 4.79kB 0B / 16.4kB 13
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.504MiB / 20MiB 42.52% 8.56kB / 5.5kB 0B / 344kB 15
gio 28 ott 2021, 09:31:56, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 7.96kB / 4.79kB 0B / 16.4kB 13
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.504MiB / 20MiB 42.52% 8.56kB / 5.58kB 0B / 344kB 15
gio 28 ott 2021, 09:32:00, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 7.96kB / 4.79kB 0B / 16.4kB 13
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.504MiB / 20MiB 42.52% 8.56kB / 5.58kB 0B / 344kB 15
gio 28 ott 2021, 09:32:03, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 7.96kB / 4.79kB 0B / 16.4kB 13
0a6d2bdd7bfd fogmon_leader_1 0.02% 8.504MiB / 20MiB 42.52% 8.56kB / 5.58kB 0B / 344kB 15
gio 28 ott 2021, 09:32:07, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 7.96kB / 4.79kB 0B / 16.4kB 13
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.504MiB / 20MiB 42.52% 8.56kB / 5.58kB 0B / 344kB 15
gio 28 ott 2021, 09:32:09, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 7.96kB / 4.79kB 0B / 16.4kB 13
0a6d2bdd7bfd fogmon_leader_1 0.06% 8.527MiB / 20MiB 42.64% 8.56kB / 5.65kB 0B / 344kB 15
gio 28 ott 2021, 09:32:13, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 7.96kB / 4.79kB 0B / 16.4kB 13
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.527MiB / 20MiB 42.64% 8.56kB / 5.8kB 0B / 344kB 15
gio 28 ott 2021, 09:32:17, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 7.96kB / 4.79kB 0B / 16.4kB 13
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.527MiB / 20MiB 42.64% 8.6kB / 5.92kB 0B / 344kB 15
gio 28 ott 2021, 09:32:20, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 8.15kB / 4.91kB 0B / 16.4kB 13
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.535MiB / 20MiB 42.68% 8.6kB / 5.99kB 0B / 344kB 15
gio 28 ott 2021, 09:32:24, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 8.38kB / 5.14kB 0B / 16.4kB 13
0a6d2bdd7bfd fogmon_leader_1 0.44% 8.547MiB / 20MiB 42.73% 9.16kB / 6.34kB 0B / 344kB 15
gio 28 ott 2021, 09:32:27, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.125MiB / 20MiB 30.63% 8.67kB / 5.23kB 0B / 16.4kB 13
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.547MiB / 20MiB 42.73% 9.24kB / 6.49kB 0B / 344kB 15
gio 28 ott 2021, 09:32:31, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 10.7kB / 8.09kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.555MiB / 20MiB 42.77% 12.1kB / 8.5kB 0B / 344kB 15
gio 28 ott 2021, 09:32:34, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 10.8kB / 8.17kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.555MiB / 20MiB 42.77% 12.2kB / 8.59kB 0B / 344kB 15
