18c16bcb0442 fogmon_follower1_1 0.00% 5.023MiB / 20MiB 25.12% 3.28kB / 1.51kB 0B / 16.4kB 11
7f288bd98fc7 fogmon_leader_1 0.08% 8MiB / 20MiB 40.00% 4.86kB / 1.36kB 12.3kB / 16.4kB 15
gio 28 ott 2021, 08:15:44, UTC
18c16bcb0442 fogmon_follower1_1 0.03% 5.945MiB / 20MiB 29.73% 4.15kB / 1.82kB 0B / 16.4kB 13
7f288bd98fc7 fogmon_leader_1 0.00% 8MiB / 20MiB 40.00% 5.48kB / 1.67kB 12.3kB / 16.4kB 15
gio 28 ott 2021, 08:15:46, UTC
18c16bcb0442 fogmon_follower1_1 0.55% 6.93MiB / 20MiB 34.65% 6.41kB / 3.75kB 0B / 16.4kB 16
7f288bd98fc7 fogmon_leader_1 0.00% 8.07MiB / 20MiB 40.35% 7.41kB / 3.72kB 12.3kB / 16.4kB 15
gio 28 ott 2021, 08:15:49, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.086MiB / 20MiB 30.43% 6.68kB / 3.95kB 0B / 16.4kB 13
7f288bd98fc7 fogmon_leader_1 0.00% 8.07MiB / 20MiB 40.35% 7.53kB / 3.84kB 12.3kB / 16.4kB 15
gio 28 ott 2021, 08:15:53, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.086MiB / 20MiB 30.43% 6.68kB / 4.02kB 0B / 16.4kB 13
7f288bd98fc7 fogmon_leader_1 0.00% 8.07MiB / 20MiB 40.35% 7.89kB / 3.99kB 12.3kB / 16.4kB 15
gio 28 ott 2021, 08:15:56, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 7.67kB / 4.45kB 0B / 16.4kB 13
7f288bd98fc7 fogmon_leader_1 0.01% 8.336MiB / 20MiB 41.68% 8.36kB / 4.93kB 12.3kB / 340kB 15
gio 28 ott 2021, 08:15:59, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 7.67kB / 4.45kB 0B / 16.4kB 13
7f288bd98fc7 fogmon_leader_1 0.01% 8.336MiB / 20MiB 41.68% 8.36kB / 5kB 12.3kB / 340kB 15
gio 28 ott 2021, 08:16:02, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 7.67kB / 4.45kB 0B / 16.4kB 13
