free_cpu time_report timestamp
0 30 1635175609
0.637603 30 1635175615
0.806483 30 1635175645
0.59293 15 1635175659
0.491657 12 1635175670
0.649083 10 1635175679
0.52214 7 1635175685
0.242301 5 1635175689
0.791011 5 1635175693
0.0539233 5 1635175698
0.509469 5 1635175702
0.70817 5 1635175706
0.132154 5 1635175710
0.907037 5 1635175714
0.505607 5 1635175719
0.206097 5 1635175723
0.635106 5 1635175727
0.191162 5 1635175734
0.266524 5 1635175738
0.16169 5 1635175742
0.985024 5 1635175746
0.309289 5 1635175750
0.747267 5 1635175754
0.824826 5 1635175758
0.24084 5 1635175762
0.796142 5 1635175768
0.953226 5 1635175772
0.901563 5 1635175776
0.423629 5 1635175780
0.64409 5 1635175784
0.176797 5 1635175788
0.705286 5 1635175792
0.248723 5 1635175796
0.0747414 5 1635175801
0.261646 5 1635175805
0.300315 5 1635175809
0.583497 5 1635175814
0.157755 5 1635175818
0.918566 5 1635175822
0.782022 5 1635175826
0.265461 5 1635175830
0.31822 5 1635175837
0.440542 5 1635175841
0.983722 5 1635175845
0.835797 5 1635175849
0.755494 5 1635175853
0.484461 5 1635175857
0.348731 5 1635175861
0.85119 5 1635175865
0.25253 5 1635175871
0.211454 5 1635175875
0.813142 5 1635175879
0.881122 5 1635175883
0.583857 5 1635175887
0.464713 5 1635175891
0.175976 5 1635175895
0.01084 5 1635175899
0.0165069 5 1635175904
0.586427 5 1635175908
0.275189 5 1635175913
0.910676 5 1635175917
0.00379883 5 1635175921
0.097972 5 1635175925
0.865788 5 1635175929
0.987033 5 1635175933
0.810859 5 1635175940
0.650532 5 1635175944
0.138509 5 1635175948
0.55128 5 1635175952
0.125369 5 1635175956
0.306954 5 1635175960
0.237594 5 1635175964
0.785446 5 1635175969
0.308125 5 1635175974
0.298239 5 1635175978
0.226276 5 1635175982
0.229963 5 1635175986
0.00496617 5 1635175990
0.186447 5 1635175994
0.369003 5 1635175998
0.486049 5 1635176002
0.599626 5 1635176007
0.167802 5 1635176011
0.151405 5 1635176016
0.337222 5 1635176020
0.468599 5 1635176024
0.572325 5 1635176028
0.6529 5 1635176032
0.318284 5 1635176036
0.295313 5 1635176043
0.247519 5 1635176047
0.0969729 5 1635176051
0.598296 5 1635176055
0.431913 5 1635176059
0.983032 5 1635176063
0.441603 5 1635176067
0.325287 5 1635176071
0.967999 5 1635176077
0.571609 5 1635176081
0.989561 5 1635176085
0.641912 5 1635176089
0.276442 5 1635176093
0.0329825 5 1635176097
0.568977 5 1635176101
0.345827 5 1635176105
0.159873 5 1635176110
0.638583 5 1635176114
0.0544444 5 1635176119
0.307647 5 1635176123
0.435216 5 1635176127
0.0703626 5 1635176131
0.816219 5 1635176135
0.903077 5 1635176139
0.261815 5 1635176146
0.107192 5 1635176150
0.560692 5 1635176154
0.0670637 5 1635176158
0.558864 5 1635176162
0.205431 5 1635176166
0.172058 5 1635176170
0.507279 5 1635176174
0.876956 5 1635176180
0.574035 5 1635176184
0.37166 5 1635176188
0.613 5 1635176192
0.854429 5 1635176196
0.21348 5 1635176200
0.865977 5 1635176204
0.073565 5 1635176208
0.30824 5 1635176213
0.83856 5 1635176218
0.753877 5 1635176222
0.0147457 5 1635176226
0.806502 5 1635176230
0.792329 5 1635176234
0.821205 5 1635176238
0.983794 5 1635176242
0.970415 5 1635176249
0.941557 5 1635176253
0.734576 5 1635176257
0.450307 5 1635176261
0.731132 5 1635176265
0.891168 5 1635176269
0.487982 5 1635176273
0.159322 5 1635176277
0.840582 5 1635176283
0.216099 5 1635176287
0.771148 5 1635176291
0.542923 5 1635176295
0.772831 5 1635176299
0.869951 5 1635176303
0.193554 5 1635176307
0.137373 5 1635176311
0.948834 5 1635176316
0.0262475 5 1635176320
0.702895 5 1635176325
0.582473 5 1635176329
0.00345496 5 1635176333
0.525963 5 1635176337
0.835383 5 1635176341
0.689141 5 1635176345
0.0509878 5 1635176352
0.0167962 5 1635176356
0.483134 5 1635176360
0.343544 5 1635176364
0.161774 5 1635176368
