mean_free_cpu timestamp
0.318801 1635175615
0.481362 1635175645
0.509254 1635175659
0.505735 1635175670
0.529626 1635175679
0.528557 1635175685
0.492775 1635175689
0.525912 1635175693
0.478713 1635175698
0.481509 1635175702
0.500398 1635175706
0.472071 1635175710
0.50314 1635175714
0.503305 1635175719
0.484729 1635175723
0.493575 1635175727
0.476774 1635175734
0.465708 1635175738
0.450507 1635175742
0.499759 1635175746
0.483343 1635175750
0.480382 1635175754
0.491977 1635175758
0.479436 1635175762
0.486789 1635175768
0.508343 1635175772
0.541306 1635175776
0.522937 1635175780
0.552446 1635175784
0.535812 1635175788
0.535668 1635175792
0.541496 1635175796
0.499881 1635175801
0.487683 1635175805
0.492394 1635175810
0.489814 1635175814
0.488144 1635175818
0.520746 1635175822
0.551762 1635175826
0.515784 1635175830
0.516231 1635175837
0.500894 1635175841
0.508839 1635175845
0.538587 1635175849
0.536555 1635175853
0.513116 1635175857
0.485475 1635175861
0.506853 1635175865
0.487275 1635175871
0.489008 1635175875
0.4944 1635175879
0.52602 1635175883
0.551476 1635175887
0.56163 1635175891
0.555413 1635175895
0.52678 1635175899
0.519717 1635175904
0.50311 1635175908
0.477769 1635175913
0.510029 1635175917
0.494308 1635175921
0.47718 1635175925
0.471283 1635175929
0.478845 1635175933
0.481613 1635175940
0.489917 1635175944
0.479406 1635175948
0.46441 1635175952
0.458052 1635175956
0.462827 1635175960
0.43405 1635175965
0.429266 1635175969
0.415479 1635175974
0.407156 1635175978
0.409671 1635175982
0.420627 1635175986
0.42005 1635175990
0.400051 1635175994
0.404741 1635175998
0.38351 1635176002
0.413301 1635176007
0.416793 1635176011
0.381074 1635176016
0.348583 1635176020
0.33147 1635176024
0.32756 1635176028
0.35328 1635176032
0.34163 1635176036
0.350127 1635176043
0.347155 1635176047
0.340124 1635176051
0.330767 1635176055
0.336956 1635176059
0.371196 1635176063
0.381962 1635176067
0.386728 1635176071
0.43488 1635176077
0.454138 1635176081
0.485166 1635176085
0.492959 1635176089
0.4768 1635176093
0.470059 1635176097
0.490937 1635176101
0.491368 1635176105
0.475931 1635176110
0.479244 1635176114
0.449321 1635176119
0.44879 1635176123
0.455785 1635176127
0.446927 1635176131
0.482889 1635176135
0.498128 1635176139
0.489623 1635176146
0.445831 1635176150
0.451786 1635176154
0.438875 1635176158
0.418418 1635176162
0.400109 1635176166
0.359234 1635176170
0.352502 1635176174
0.382528 1635176180
0.409581 1635176184
0.399715 1635176188
0.413073 1635176192
0.447801 1635176196
0.426546 1635176200
0.467123 1635176204
0.455419 1635176208
0.44907 1635176214
0.48748 1635176218
0.484363 1635176222
0.439946 1635176226
0.46718 1635176230
0.501437 1635176234
0.514463 1635176238
0.560299 1635176242
0.580877 1635176249
0.617683 1635176253
0.645809 1635176257
0.64296 1635176261
0.635669 1635176265
0.651526 1635176269
0.657342 1635176273
0.634658 1635176277
0.633966 1635176283
0.634097 1635176287
0.629355 1635176291
0.652823 1635176295
0.676053 1635176299
0.677622 1635176303
0.649606 1635176307
0.655738 1635176311
0.662854 1635176316
0.62455 1635176320
0.618635 1635176325
0.598568 1635176329
0.55022 1635176333
0.529441 1635176337
0.534481 1635176341
0.546423 1635176345
0.512416 1635176352
0.468697 1635176356
0.468455 1635176360
0.477666 1635176364
0.443725 1635176368
