free_cpu timestamp
0.0449275 1635176638
0.685465 1635176640
0.0375212 1635176642
0.66088 1635176644
0.0561986 1635176646
0.968457 1635176648
0.469946 1635176650
0.671106 1635176652
0.469032 1635176654
0.267225 1635176656
0.36319 1635176658
0.715083 1635176660
0.317677 1635176662
0.937371 1635176664
0.160663 1635176666
0.564062 1635176668
0.934381 1635176670
0.987548 1635176672
0.845336 1635176674
0.903402 1635176676
0.0158876 1635176678
0.803303 1635176680
0.5349 1635176682
0.946717 1635176684
0.900093 1635176686
0.502551 1635176688
0.653756 1635176690
0.140898 1635176692
0.547479 1635176694
0.612392 1635176696
0.18365 1635176698
0.649913 1635176700
0.487243 1635176702
0.239849 1635176704
0.61837 1635176706
0.957188 1635176708
0.910954 1635176710
0.0874022 1635176712
0.224413 1635176714
0.274144 1635176717
0.802485 1635176719
0.54209 1635176721
0.211516 1635176723
0.963148 1635176725
0.106152 1635176727
0.897529 1635176729
0.189354 1635176731
0.800931 1635176733
0.109587 1635176735
0.992657 1635176737
0.335831 1635176739
0.0563042 1635176741
0.89275 1635176743
0.838383 1635176745
0.71006 1635176747
0.0336475 1635176749
0.385862 1635176751
0.322453 1635176753
0.86001 1635176755
0.972366 1635176757
0.347253 1635176759
0.809361 1635176761
0.590736 1635176763
0.304441 1635176765
0.720315 1635176767
0.678138 1635176769
0.528854 1635176771
0.99446 1635176773
0.480623 1635176775
0.0709445 1635176777
0.205975 1635176779
0.443771 1635176781
0.177096 1635176783
0.549994 1635176785
0.270796 1635176787
0.739348 1635176789
0.142231 1635176791
0.380383 1635176793
0.732005 1635176795
0.478063 1635176797
0.436687 1635176799
0.624755 1635176801
0.316445 1635176803
0.146747 1635176805
0.658402 1635176807
0.702307 1635176809
0.4692 1635176811
0.518412 1635176813
0.441566 1635176815
0.0811797 1635176817
0.0323021 1635176819
0.170106 1635176821
0.801495 1635176823
0.710441 1635176825
0.69896 1635176827
0.795955 1635176829
0.191064 1635176831
0.769905 1635176833
0.00192969 1635176835
0.634835 1635176837
0.947001 1635176839
0.551924 1635176841
0.976135 1635176843
0.291272 1635176845
0.118366 1635176847
0.598179 1635176849
0.0232766 1635176851
0.596429 1635176853
0.0348663 1635176855
0.648032 1635176857
0.912874 1635176859
0.181614 1635176861
0.306434 1635176863
0.615181 1635176865
0.650813 1635176867
0.824847 1635176869
0.887 1635176871
0.690512 1635176873
0.96818 1635176875
0.124681 1635176877
0.860617 1635176879
0.769674 1635176881
0.835122 1635176883
0.559578 1635176885
0.565629 1635176887
0.0261858 1635176889
0.329482 1635176891
0.567559 1635176893
0.661021 1635176895
0.276483 1635176897
0.119482 1635176899
0.637155 1635176901
0.410754 1635176903
0.0924595 1635176905
0.434031 1635176907
0.35195 1635176909
0.127326 1635176911
0.0820621 1635176913
0.264824 1635176915
0.308939 1635176917
0.388496 1635176919
0.880004 1635176921
0.959753 1635176923
0.213343 1635176925
0.767004 1635176927
0.0521321 1635176929
0.735184 1635176931
0.176814 1635176933
0.764472 1635176935
0.504858 1635176937
0.0119355 1635176939
0.324049 1635176941
0.0704872 1635176943
0.0381213 1635176945
0.653531 1635176947
0.638046 1635176949
0.699142 1635176951
0.930015 1635176953
0.757528 1635176955
0.336297 1635176957
0.424295 1635176959
0.0918183 1635176961
0.516754 1635176963
0.602313 1635176965
0.443768 1635176967
0.64408 1635176969
0.684375 1635176971
0.708592 1635176973
0.953019 1635176975
0.0728708 1635176977
0.588596 1635176979
0.912772 1635176981
0.286213 1635176983
0.3556 1635176985
0.964904 1635176987
