free_cpu timestamp
0.637603 1635175614
0.743814 1635175616
0.357474 1635175618
0.560531 1635175620
0.733681 1635175622
0.268315 1635175624
0.278699 1635175626
0.883603 1635175628
0.0281243 1635175630
0.249729 1635175632
0.448936 1635175634
0.541802 1635175636
0.838871 1635175638
0.810198 1635175640
0.749382 1635175642
0.806483 1635175644
0.748573 1635175646
0.288653 1635175648
0.654834 1635175650
0.123999 1635175652
0.969445 1635175654
0.16527 1635175656
0.59293 1635175658
0.822826 1635175660
0.747844 1635175662
0.629121 1635175664
0.99517 1635175666
0.491657 1635175668
0.0521885 1635175670
0.620958 1635175672
0.330887 1635175675
0.263006 1635175677
0.649083 1635175679
0.190885 1635175681
0.419488 1635175683
0.52214 1635175685
0.532914 1635175687
0.242301 1635175689
0.897136 1635175691
0.791011 1635175693
0.284356 1635175695
0.0539233 1635175697
0.683045 1635175699
0.509469 1635175701
0.862113 1635175703
0.70817 1635175705
0.971176 1635175707
0.132154 1635175709
0.323039 1635175711
0.907037 1635175713
0.133009 1635175715
0.505607 1635175717
0.402743 1635175719
0.206097 1635175721
0.89757 1635175723
0.635106 1635175725
0.519072 1635175727
0.202116 1635175729
0.921339 1635175731
0.191162 1635175733
0.239054 1635175735
0.266524 1635175737
0.398679 1635175739
0.16169 1635175741
0.0687272 1635175743
0.985024 1635175745
0.490631 1635175747
0.309289 1635175749
0.515386 1635175751
0.747267 1635175753
0.382373 1635175755
0.824826 1635175757
0.746165 1635175759
0.24084 1635175761
0.00804737 1635175763
0.849648 1635175765
0.796142 1635175767
0.194821 1635175769
0.953226 1635175771
0.0518329 1635175773
0.901563 1635175775
0.392194 1635175777
0.423629 1635175779
0.939015 1635175781
0.64409 1635175783
0.521684 1635175785
0.176797 1635175787
0.922963 1635175789
0.705286 1635175791
0.713333 1635175793
0.248723 1635175795
0.443544 1635175797
0.239398 1635175799
0.0747414 1635175801
0.126574 1635175803
0.261646 1635175805
0.65384 1635175807
0.300315 1635175809
0.33271 1635175811
0.583497 1635175813
0.105181 1635175815
0.157755 1635175817
0.080718 1635175819
0.918566 1635175821
0.980203 1635175823
0.782022 1635175825
0.225566 1635175827
0.265461 1635175829
0.417463 1635175831
0.303034 1635175833
0.847295 1635175835
0.31822 1635175837
0.618534 1635175839
0.440542 1635175841
0.0240392 1635175843
0.983722 1635175845
0.141478 1635175847
0.835797 1635175849
0.754363 1635175851
0.755494 1635175853
0.537516 1635175855
0.484461 1635175857
0.749922 1635175859
0.348731 1635175861
0.196026 1635175863
0.85119 1635175865
0.224967 1635175867
0.25253 1635175869
0.203774 1635175871
0.211454 1635175873
0.352932 1635175875
0.813142 1635175877
0.640997 1635175879
0.881122 1635175881
0.615688 1635175883
0.583857 1635175885
0.333779 1635175887
0.464713 1635175889
0.780489 1635175891
0.175976 1635175893
0.873137 1635175895
0.667015 1635175897
0.01084 1635175899
0.172582 1635175901
0.0165069 1635175903
0.369439 1635175905
0.586427 1635175907
0.227424 1635175909
0.275189 1635175911
0.143327 1635175913
0.910676 1635175915
0.244455 1635175917
0.00379883 1635175919
0.784288 1635175921
0.097972 1635175923
0.675293 1635175925
0.865788 1635175927
0.736576 1635175929
0.987033 1635175931
0.450578 1635175933
0.866292 1635175935
0.0962877 1635175937
0.810859 1635175939
0.0860475 1635175941
0.650532 1635175943
0.561208 1635175945
0.138509 1635175947
0.142308 1635175949
0.55128 1635175951
0.649253 1635175953
0.125369 1635175955
0.991157 1635175957
0.306954 1635175959
0.293986 1635175961
0.237594 1635175963
0.333882 1635175965
0.785446 1635175967
0.297755 1635175969
0.0649432 1635175971
0.308125 1635175973
0.869333 1635175975
0.298239 1635175977
0.0566579 1635175979
0.226276 1635175981
0.875528 1635175983
0.229963 1635175985
0.22112 1635175987
0.00496617 1635175989
0.306711 1635175991
0.186447 1635175993
0.520329 1635175995
0.369003 1635175997
0.666758 1635175999
0.486049 1635176001
