9aeedfd9df1f fogmon_follower1_1 0.00% 5.039MiB / 20MiB 25.20% 2.94kB / 1.51kB 0B / 16.4kB 11
4bf3a125336b fogmon_leader_1 0.31% 7.992MiB / 20MiB 39.96% 4.42kB / 1.36kB 238kB / 16.4kB 15
gio 28 ott 2021, 08:55:55, UTC
9aeedfd9df1f fogmon_follower1_1 1.29% 5.555MiB / 20MiB 27.77% 5.55kB / 3.43kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 7.992MiB / 20MiB 39.96% 4.94kB / 1.67kB 238kB / 16.4kB 15
gio 28 ott 2021, 08:55:59, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.105MiB / 20MiB 30.53% 7.5kB / 5.95kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.164MiB / 20MiB 40.82% 9.27kB / 5.15kB 238kB / 16.4kB 15
gio 28 ott 2021, 08:56:03, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.105MiB / 20MiB 30.53% 7.57kB / 6.02kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.164MiB / 20MiB 40.82% 9.34kB / 5.22kB 238kB / 16.4kB 15
gio 28 ott 2021, 08:56:06, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.105MiB / 20MiB 30.53% 7.77kB / 6.02kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.164MiB / 20MiB 40.82% 9.54kB / 5.22kB 238kB / 16.4kB 15
gio 28 ott 2021, 08:56:09, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 8.48kB / 6.37kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.305MiB / 20MiB 41.52% 9.94kB / 6.08kB 238kB / 426kB 15
gio 28 ott 2021, 08:56:12, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 8.48kB / 6.37kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.305MiB / 20MiB 41.52% 9.94kB / 6.15kB 238kB / 426kB 15
gio 28 ott 2021, 08:56:15, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 8.48kB / 6.37kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.305MiB / 20MiB 41.52% 9.94kB / 6.22kB 238kB / 426kB 15
gio 28 ott 2021, 08:56:18, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 8.6kB / 6.49kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.07% 9.309MiB / 20MiB 46.54% 10.4kB / 6.46kB 238kB / 430kB 18
gio 28 ott 2021, 08:56:22, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.113MiB / 20MiB 30.57% 9.11kB / 6.79kB 0B / 16.4kB 13
