free_cpu timestamp
0.7 1635929782
0.7 1635929784
0.7 1635929786
0.7 1635929788
0.7 1635929790
0.7 1635929792
0.7 1635929794
0.71 1635929796
0.7 1635929798
0.7 1635929800
0.7 1635929803
0.7 1635929805
0.7 1635929807
0.7 1635929809
0.69 1635929811
0.7 1635929813
0.7 1635929815
0.7 1635929817
0.7 1635929819
0.68 1635929821
0.7 1635929823
0.7 1635929825
0.7 1635929827
0.7 1635929829
0.7 1635929831
0.7 1635929833
0.73 1635929835
0.7 1635929837
0.7 1635929839
0.7 1635929841
0.7 1635929843
0.7 1635929845
0.69 1635929847
0.7 1635929849
0.69 1635929851
0.7 1635929853
0.7 1635929855
0.7 1635929857
0.7 1635929859
0.68 1635929861
0.7 1635929863
0.7 1635929865
0.7 1635929867
0.7 1635929869
0.7 1635929871
0.7 1635929873
0.7 1635929875
0.7 1635929877
0.7 1635929879
0.72 1635929881
0.7 1635929883
0.7 1635929885
0.7 1635929887
0.71 1635929889
0.7 1635929891
0.69 1635929893
0.7 1635929895
0.7 1635929897
0.7 1635929899
0.7 1635929901
0.7 1635929903
0.7 1635929905
0.7 1635929907
0.7 1635929909
0.7 1635929911
0.7 1635929913
0.7 1635929915
0.74 1635929917
0.7 1635929919
0.7 1635929921
0.7 1635929923
0.73 1635929925
0.7 1635929927
0.7 1635929929
0.7 1635929931
0.6 1635929933
0.9 1635929935
0.5 1635929937
0.8 1635929939
0.6 1635929941
0.9 1635929943
0.5 1635929945
0.8 1635929947
0.6 1635929949
0.9 1635929951
0.5 1635929953
0.8 1635929955
0.6 1635929957
0.9 1635929959
0.5 1635929961
0.8 1635929963
0.6 1635929965
0.9 1635929967
0.5 1635929969
0.8 1635929971
0.6 1635929973
0.9 1635929975
0.5 1635929977
0.8 1635929979
0.6 1635929981
0.9 1635929983
0.5 1635929985
0.8 1635929987
0.6 1635929989
0.9 1635929991
0.5 1635929993
0.8 1635929995
0.6 1635929997
0.9 1635929999
0.5 1635930001
0.8 1635930003
0.6 1635930005
0.9 1635930007
0.5 1635930009
0.8 1635930011
0.6 1635930013
0.9 1635930015
0.5 1635930017
0.8 1635930019
0.6 1635930021
0.9 1635930023
0.5 1635930025
0.8 1635930027
0.6 1635930029
0.9 1635930031
0.5 1635930033
0.8 1635930035
0.6 1635930037
0.9 1635930039
0.5 1635930041
0.8 1635930043
0.6 1635930045
0.9 1635930047
0.5 1635930049
0.8 1635930051
0.6 1635930053
0.9 1635930055
0.5 1635930057
0.8 1635930059
0.6 1635930061
0.9 1635930063
0.5 1635930065
0.8 1635930067
0.6 1635930069
0.9 1635930071
0.5 1635930073
0.8 1635930075
0.6 1635930077
0.9 1635930079
0.5 1635930081
0.8 1635930083
0.6 1635930085
0.9 1635930087
0.5 1635930089
0.8 1635930091
0.7 1635930093
0.7 1635930095
0.7 1635930097
0.7 1635930099
0.7 1635930101
0.7 1635930103
0.7 1635930105
0.71 1635930107
0.7 1635930109
0.7 1635930111
0.7 1635930113
0.7 1635930115
0.7 1635930117
0.7 1635930119
0.69 1635930121
0.7 1635930123
0.7 1635930125
0.7 1635930127
0.7 1635930129
0.68 1635930131
0.7 1635930134
0.7 1635930136
0.7 1635930138
0.7 1635930140
0.7 1635930142
0.7 1635930144
0.73 1635930146
0.7 1635930148
0.7 1635930150
0.7 1635930152
0.7 1635930154
0.7 1635930156
0.69 1635930158
0.7 1635930160
0.69 1635930162
0.7 1635930164
0.7 1635930166
0.7 1635930168
0.7 1635930170
0.68 1635930172
0.7 1635930174
0.7 1635930176
0.7 1635930178
0.7 1635930180
0.7 1635930182
0.7 1635930184
0.7 1635930186
0.7 1635930188
0.7 1635930190
0.72 1635930192
0.7 1635930194
0.7 1635930196
0.7 1635930198
0.71 1635930200
0.7 1635930202
0.69 1635930204
0.7 1635930206
0.7 1635930208
0.7 1635930210
0.7 1635930212
0.7 1635930214
0.7 1635930216
0.7 1635930218
0.7 1635930220
0.7 1635930222
0.7 1635930224
0.7 1635930226
0.74 1635930228
0.7 1635930230
0.7 1635930232
0.7 1635930234
0.73 1635930236
0.7 1635930238
0.7 1635930240
0.7 1635930242
0.6 1635930244
0.9 1635930246
0.5 1635930248
0.8 1635930250
0.6 1635930252
0.9 1635930254
0.5 1635930256
0.8 1635930258
0.6 1635930260
0.9 1635930262
0.5 1635930264
0.8 1635930266
0.6 1635930268
0.9 1635930270
0.5 1635930272
0.8 1635930274
0.6 1635930276
0.9 1635930278
0.5 1635930280
0.8 1635930282
0.6 1635930284
0.9 1635930286
0.5 1635930288
0.8 1635930290
0.6 1635930292
0.9 1635930294
0.5 1635930296
0.8 1635930298
0.6 1635930300
0.9 1635930302
0.5 1635930304
0.8 1635930306
0.6 1635930308
0.9 1635930310
0.5 1635930312
0.8 1635930314
0.6 1635930316
0.9 1635930318
0.5 1635930320
0.8 1635930322
0.6 1635930324
0.9 1635930326
0.5 1635930328
0.8 1635930330
0.6 1635930332
0.9 1635930334
0.5 1635930336
0.8 1635930338
0.6 1635930340
0.9 1635930342
0.5 1635930344
0.8 1635930346
0.6 1635930348
0.9 1635930350
0.5 1635930352
0.8 1635930354
0.6 1635930356
0.9 1635930358
0.5 1635930360
0.8 1635930362
0.6 1635930364
0.9 1635930366
0.5 1635930368
0.8 1635930370
0.6 1635930372
0.9 1635930374
0.5 1635930376
0.8 1635930378
0.6 1635930380
0.9 1635930382
0.5 1635930384
0.8 1635930386
0.6 1635930388
0.9 1635930390
0.5 1635930392
0.8 1635930394
0.6 1635930396
0.9 1635930398
0.5 1635930400
0.8 1635930402
0.7 1635930404
0.7 1635930406
0.7 1635930408
0.7 1635930410
0.7 1635930412
0.7 1635930414
0.7 1635930416
0.71 1635930418
0.7 1635930420
0.7 1635930422
0.7 1635930424
0.7 1635930426
0.7 1635930428
0.7 1635930430
0.69 1635930432
0.7 1635930434
0.7 1635930436
0.7 1635930438
0.7 1635930440
0.68 1635930442
0.7 1635930444
0.7 1635930446
0.7 1635930448
0.7 1635930450
0.7 1635930452
0.7 1635930454
0.73 1635930456
0.7 1635930458
0.7 1635930460
0.7 1635930462
0.7 1635930464
0.7 1635930466
0.69 1635930468
0.7 1635930470
0.69 1635930472
0.7 1635930474
0.7 1635930476
0.7 1635930478
0.7 1635930480
0.68 1635930482
0.7 1635930484
0.7 1635930486
0.7 1635930489
0.7 1635930491
0.7 1635930493
0.7 1635930495
0.7 1635930497
0.7 1635930499
0.7 1635930501
0.72 1635930503
0.7 1635930505
0.7 1635930507
0.7 1635930509
0.71 1635930511
0.7 1635930513
0.69 1635930515
0.7 1635930517
0.7 1635930519
0.7 1635930521
0.7 1635930523
0.7 1635930525
0.7 1635930527
0.7 1635930529
0.7 1635930531
0.7 1635930533
0.7 1635930535
0.7 1635930537
0.74 1635930539
0.7 1635930541
0.7 1635930543
0.7 1635930545
0.73 1635930547
0.7 1635930549
0.7 1635930551
0.7 1635930553
0.6 1635930555
0.9 1635930557
0.5 1635930559
0.8 1635930561
0.6 1635930563
0.9 1635930565
0.5 1635930567
0.8 1635930569
0.6 1635930571
0.9 1635930573
0.5 1635930575
0.8 1635930577
0.6 1635930579
0.9 1635930581
0.5 1635930583
0.8 1635930585
0.6 1635930587
0.9 1635930589
0.5 1635930591
0.8 1635930593
0.6 1635930595
0.9 1635930597
0.5 1635930599
0.8 1635930601
0.6 1635930603
0.9 1635930605
0.5 1635930607
0.8 1635930609
0.6 1635930611
0.9 1635930613
0.5 1635930615
0.8 1635930617
0.6 1635930619
0.9 1635930621
0.5 1635930623
0.8 1635930625
0.6 1635930627
0.9 1635930629
0.5 1635930631
0.8 1635930633
0.6 1635930635
0.9 1635930637
0.5 1635930639
0.8 1635930641
0.6 1635930643
0.9 1635930645
0.5 1635930647
0.8 1635930649
0.6 1635930651
0.9 1635930653
0.5 1635930655
0.8 1635930657
0.6 1635930659
0.9 1635930661
0.5 1635930663
0.8 1635930665
0.6 1635930667
0.9 1635930669
0.5 1635930671
0.8 1635930673
0.6 1635930675
0.9 1635930677
0.5 1635930679
0.8 1635930681
0.6 1635930683
0.9 1635930685
0.5 1635930687
0.8 1635930689
0.6 1635930691
0.9 1635930693
0.5 1635930695
0.8 1635930697
0.6 1635930699
0.9 1635930701
0.5 1635930703
0.8 1635930705
0.6 1635930707
0.9 1635930709
0.5 1635930711
0.8 1635930713
0.7 1635930715
0.7 1635930717
0.7 1635930719
0.7 1635930721
0.7 1635930723
0.7 1635930725
0.7 1635930727
