free_cpu timestamp
0.7 1635871107
0.7 1635871109
0.7 1635871111
0.7 1635871113
0.7 1635871115
0.7 1635871117
0.7 1635871119
0.71 1635871121
0.7 1635871123
0.7 1635871125
0.7 1635871127
0.7 1635871129
0.7 1635871131
0.7 1635871133
0.69 1635871135
0.7 1635871137
0.7 1635871139
0.7 1635871141
0.7 1635871143
0.68 1635871145
0.7 1635871147
0.7 1635871149
0.7 1635871151
0.7 1635871153
0.7 1635871155
0.7 1635871157
0.73 1635871159
0.7 1635871161
0.7 1635871163
0.7 1635871165
0.7 1635871167
0.7 1635871169
0.69 1635871171
0.7 1635871173
0.69 1635871175
0.7 1635871177
0.7 1635871179
0.7 1635871182
0.7 1635871184
0.68 1635871186
0.7 1635871188
0.7 1635871190
0.7 1635871192
0.7 1635871194
0.7 1635871196
0.7 1635871198
0.7 1635871200
0.7 1635871202
0.7 1635871204
0.72 1635871206
0.7 1635871208
0.7 1635871210
0.7 1635871212
0.71 1635871214
0.7 1635871216
0.69 1635871218
0.7 1635871220
0.7 1635871222
0.7 1635871224
0.7 1635871226
0.7 1635871228
0.7 1635871230
0.7 1635871232
0.7 1635871234
0.7 1635871236
0.7 1635871238
0.7 1635871240
0.74 1635871242
0.7 1635871244
0.7 1635871246
0.7 1635871248
0.73 1635871250
0.7 1635871252
0.7 1635871254
0.7 1635871256
0.6 1635871258
0.9 1635871260
0.5 1635871262
0.8 1635871264
0.6 1635871266
0.9 1635871268
0.5 1635871270
0.8 1635871272
0.6 1635871274
0.9 1635871276
0.5 1635871278
0.8 1635871280
0.6 1635871282
0.9 1635871284
0.5 1635871286
0.8 1635871288
0.6 1635871290
0.9 1635871292
0.5 1635871294
0.8 1635871296
0.6 1635871298
0.9 1635871300
0.5 1635871302
0.8 1635871304
0.6 1635871306
0.9 1635871308
0.5 1635871310
0.8 1635871312
0.6 1635871314
0.9 1635871316
0.5 1635871318
0.8 1635871320
0.6 1635871322
0.9 1635871324
0.5 1635871326
0.8 1635871328
0.6 1635871330
0.9 1635871332
0.5 1635871334
0.8 1635871336
0.6 1635871338
0.9 1635871340
0.5 1635871342
0.8 1635871344
0.6 1635871346
0.9 1635871348
0.5 1635871350
0.8 1635871352
0.6 1635871354
0.9 1635871356
0.5 1635871358
0.8 1635871360
0.6 1635871362
0.9 1635871364
0.5 1635871366
0.8 1635871368
0.6 1635871370
0.9 1635871372
0.5 1635871374
0.8 1635871376
0.6 1635871378
0.9 1635871380
0.5 1635871382
0.8 1635871384
0.6 1635871386
0.9 1635871388
0.5 1635871390
0.8 1635871392
0.6 1635871394
0.9 1635871396
0.5 1635871398
0.8 1635871400
0.6 1635871402
0.9 1635871404
0.5 1635871406
0.8 1635871408
0.6 1635871410
0.9 1635871412
0.5 1635871414
0.8 1635871416
0.7 1635871418
0.7 1635871420
0.7 1635871422
0.7 1635871424
0.7 1635871426
0.7 1635871428
0.7 1635871430
0.71 1635871432
0.7 1635871434
0.7 1635871436
0.7 1635871438
0.7 1635871440
0.7 1635871442
0.7 1635871444
0.69 1635871446
0.7 1635871448
0.7 1635871450
0.7 1635871452
0.7 1635871454
0.68 1635871456
0.7 1635871458
0.7 1635871460
0.7 1635871462
0.7 1635871464
0.7 1635871466
0.7 1635871468
0.73 1635871470
0.7 1635871472
0.7 1635871474
0.7 1635871476
0.7 1635871478
0.7 1635871480
0.69 1635871482
0.7 1635871484
0.69 1635871486
0.7 1635871488
0.7 1635871490
0.7 1635871492
0.7 1635871494
0.68 1635871496
0.7 1635871498
0.7 1635871500
0.7 1635871502
0.7 1635871504
0.7 1635871506
0.7 1635871508
0.7 1635871510
0.7 1635871512
0.7 1635871514
0.72 1635871516
0.7 1635871518
0.7 1635871520
0.7 1635871522
0.71 1635871524
0.7 1635871526
0.69 1635871528
0.7 1635871530
0.7 1635871532
0.7 1635871534
0.7 1635871536
0.7 1635871538
0.7 1635871540
0.7 1635871542
0.7 1635871544
0.7 1635871547
0.7 1635871549
0.7 1635871551
0.74 1635871553
0.7 1635871555
0.7 1635871557
0.7 1635871559
0.73 1635871561
0.7 1635871563
0.7 1635871565
0.7 1635871567
0.6 1635871569
0.9 1635871571
0.5 1635871573
0.8 1635871575
0.6 1635871577
0.9 1635871579
0.5 1635871581
0.8 1635871583
0.6 1635871585
0.9 1635871587
0.5 1635871589
0.8 1635871591
0.6 1635871593
0.9 1635871595
0.5 1635871597
0.8 1635871599
0.6 1635871601
0.9 1635871603
0.5 1635871605
0.8 1635871607
0.6 1635871609
0.9 1635871611
0.5 1635871613
0.8 1635871615
0.6 1635871617
0.9 1635871619
0.5 1635871621
0.8 1635871623
0.6 1635871625
0.9 1635871627
0.5 1635871629
0.8 1635871631
0.6 1635871633
0.9 1635871635
0.5 1635871637
0.8 1635871639
0.6 1635871641
0.9 1635871643
0.5 1635871645
0.8 1635871647
0.6 1635871649
0.9 1635871651
0.5 1635871653
0.8 1635871655
0.6 1635871657
0.9 1635871659
0.5 1635871661
0.8 1635871663
0.6 1635871665
0.9 1635871667
0.5 1635871669
0.8 1635871671
0.6 1635871673
0.9 1635871675
0.5 1635871677
0.8 1635871679
0.6 1635871681
0.9 1635871683
0.5 1635871685
0.8 1635871687
0.6 1635871689
0.9 1635871691
0.5 1635871693
0.8 1635871695
0.6 1635871697
0.9 1635871699
0.5 1635871701
0.8 1635871703
0.6 1635871705
0.9 1635871707
0.5 1635871709
0.8 1635871711
0.6 1635871713
0.9 1635871715
0.5 1635871717
0.8 1635871719
0.6 1635871721
0.9 1635871723
0.5 1635871725
0.8 1635871727
0.7 1635871729
0.7 1635871731
0.7 1635871733
0.7 1635871735
0.7 1635871737
0.7 1635871739
0.7 1635871741
0.71 1635871743
0.7 1635871745
0.7 1635871747
0.7 1635871749
0.7 1635871751
0.7 1635871753
0.7 1635871755
0.69 1635871757
0.7 1635871759
0.7 1635871761
0.7 1635871763
0.7 1635871765
0.68 1635871767
0.7 1635871769
0.7 1635871771
0.7 1635871773
0.7 1635871775
0.7 1635871777
0.7 1635871779
0.73 1635871781
0.7 1635871783
0.7 1635871785
0.7 1635871787
0.7 1635871789
0.7 1635871791
0.69 1635871793
0.7 1635871795
0.69 1635871797
0.7 1635871799
0.7 1635871801
0.7 1635871803
0.7 1635871805
0.68 1635871807
0.7 1635871809
0.7 1635871811
0.7 1635871813
0.7 1635871815
0.7 1635871817
0.7 1635871819
0.7 1635871821
0.7 1635871823
0.7 1635871825
0.72 1635871827
0.7 1635871829
0.7 1635871831
0.7 1635871833
0.71 1635871835
0.7 1635871837
0.69 1635871839
0.7 1635871841
0.7 1635871843
0.7 1635871845
0.7 1635871847
0.7 1635871849
0.7 1635871851
0.7 1635871853
0.7 1635871855
0.7 1635871857
0.7 1635871859
0.7 1635871861
0.74 1635871863
0.7 1635871865
0.7 1635871867
0.7 1635871869
0.73 1635871871
0.7 1635871873
0.7 1635871875
0.7 1635871877
0.6 1635871879
0.9 1635871881
0.5 1635871883
0.8 1635871885
0.6 1635871887
0.9 1635871889
0.5 1635871891
0.8 1635871893
0.6 1635871895
0.9 1635871897
0.5 1635871899
0.8 1635871901
0.6 1635871903
0.9 1635871905
0.5 1635871907
0.8 1635871909
0.6 1635871911
0.9 1635871913
0.5 1635871915
0.8 1635871917
0.6 1635871919
0.9 1635871921
0.5 1635871924
0.8 1635871926
0.6 1635871928
0.9 1635871930
0.5 1635871932
0.8 1635871934
0.6 1635871936
0.9 1635871938
0.5 1635871940
0.8 1635871942
0.6 1635871944
0.9 1635871946
0.5 1635871948
0.8 1635871950
0.6 1635871952
0.9 1635871954
0.5 1635871956
0.8 1635871958
0.6 1635871960
0.9 1635871962
0.5 1635871964
0.8 1635871966
0.6 1635871968
0.9 1635871970
0.5 1635871972
0.8 1635871974
0.6 1635871976
0.9 1635871978
0.5 1635871980
0.8 1635871982
0.6 1635871984
0.9 1635871986
0.5 1635871988
0.8 1635871990
0.6 1635871992
0.9 1635871994
0.5 1635871996
0.8 1635871998
0.6 1635872000
0.9 1635872002
0.5 1635872004
0.8 1635872006
0.6 1635872008
0.9 1635872010
0.5 1635872012
0.8 1635872014
0.6 1635872016
0.9 1635872018
0.5 1635872020
0.8 1635872022
0.6 1635872024
0.9 1635872026
0.5 1635872028
0.8 1635872030
0.6 1635872032
0.9 1635872034
0.5 1635872036
0.8 1635872038
0.7 1635872040
0.7 1635872042
0.7 1635872044
0.7 1635872046
0.7 1635872048
0.7 1635872050
0.7 1635872052
0.71 1635872054
0.7 1635872056
0.7 1635872058
0.7 1635872060
0.7 1635872062
0.7 1635872064
0.7 1635872066
0.69 1635872068
0.7 1635872070
0.7 1635872072
0.7 1635872074
0.7 1635872076
0.68 1635872078
0.7 1635872080
0.7 1635872082
0.7 1635872084
0.7 1635872086
0.7 1635872088
0.7 1635872090
0.73 1635872092
0.7 1635872094
0.7 1635872096
0.7 1635872098
0.7 1635872100
0.7 1635872102
0.69 1635872104
0.7 1635872106
0.69 1635872108
0.7 1635872110
0.7 1635872112
0.7 1635872114
0.7 1635872116
0.68 1635872118
0.7 1635872120
0.7 1635872122
0.7 1635872124
0.7 1635872126
0.7 1635872128
0.7 1635872130
0.7 1635872132
0.7 1635872134
0.7 1635872136
0.72 1635872138
0.7 1635872140
0.7 1635872142
0.7 1635872144
0.71 1635872146
0.7 1635872148
0.69 1635872150
0.7 1635872152
0.7 1635872154
0.7 1635872156
0.7 1635872158
0.7 1635872160
0.7 1635872162
0.7 1635872164
0.7 1635872166
0.7 1635872168
0.7 1635872170
0.7 1635872172
0.74 1635872174
0.7 1635872176
0.7 1635872178
0.7 1635872180
0.73 1635872182
0.7 1635872184
0.7 1635872186
0.7 1635872188
0.6 1635872190
0.9 1635872192
0.5 1635872194
0.8 1635872196
0.6 1635872198
0.9 1635872200
0.5 1635872202
0.8 1635872204
0.6 1635872206
0.9 1635872208
0.5 1635872210
0.8 1635872212
0.6 1635872214
0.9 1635872216
0.5 1635872218
0.8 1635872220
0.6 1635872222
0.9 1635872224
0.5 1635872226
0.8 1635872228
0.6 1635872230
0.9 1635872232
0.5 1635872234
0.8 1635872236
0.6 1635872238
0.9 1635872240
0.5 1635872242
0.8 1635872244
0.6 1635872246
0.9 1635872248
0.5 1635872250
0.8 1635872252
0.6 1635872254
0.9 1635872256
0.5 1635872258
0.8 1635872260
0.6 1635872262
0.9 1635872264
0.5 1635872266
0.8 1635872268
0.6 1635872270
0.9 1635872272
0.5 1635872274
0.8 1635872276
0.6 1635872278
0.9 1635872280
0.5 1635872282
0.8 1635872284
0.6 1635872286
0.9 1635872288
0.5 1635872290
0.8 1635872292
0.6 1635872294
0.9 1635872296
0.5 1635872298
0.8 1635872300
0.6 1635872302
0.9 1635872304
0.5 1635872306
0.8 1635872309
0.6 1635872311
0.9 1635872313
0.5 1635872315
0.8 1635872317
0.6 1635872319
0.9 1635872321
0.5 1635872323
0.8 1635872325
0.6 1635872327
0.9 1635872329
0.5 1635872331
0.8 1635872333
0.6 1635872335
0.9 1635872337
0.5 1635872339
0.8 1635872341
0.6 1635872343
0.9 1635872345
0.5 1635872347
0.8 1635872349
0.7 1635872351
0.7 1635872353
0.7 1635872355
0.7 1635872357
0.7 1635872359
0.7 1635872361
0.7 1635872363
0.71 1635872365
0.7 1635872367
0.7 1635872369
0.7 1635872371
0.7 1635872373
0.7 1635872375
0.7 1635872377
0.69 1635872379
0.7 1635872381
0.7 1635872383
0.7 1635872385
0.7 1635872387
0.68 1635872389
0.7 1635872391
0.7 1635872393
0.7 1635872395
0.7 1635872397
0.7 1635872399
0.7 1635872401
0.73 1635872403
0.7 1635872405
0.7 1635872407
0.7 1635872409
0.7 1635872411
0.7 1635872413
0.69 1635872415
0.7 1635872417
