free_cpu time_report timestamp
0 30 1635871102
0.7 30 1635871108
0.7 30 1635871137
0.7 30 1635871166
0.7 30 1635871196
0.7 30 1635871225
0.7 30 1635871254
0.6 30 1635871283
0.5 30 1635871312
0.9 30 1635871341
0.6 30 1635871370
0.5 30 1635871399
0.7 30 1635871428
0.68 30 1635871457
0.69 30 1635871486
0.7 30 1635871515
0.7 30 1635871544
0.5 30 1635871574
0.9 30 1635871603
0.8 30 1635871632
0.9 30 1635871661
0.6 30 1635871690
0.5 30 1635871719
0.7 30 1635871748
0.7 30 1635871777
0.7 30 1635871806
0.71 30 1635871836
0.74 30 1635871865
0.8 30 1635871894
0.9 30 1635871923
0.6 30 1635871952
0.5 30 1635871981
0.9 30 1635872010
0.8 30 1635872039
0.69 30 1635872068
0.7 30 1635872097
0.7 30 1635872126
0.7 30 1635872155
0.7 30 1635872184
0.8 30 1635872214
0.5 30 1635872243
0.6 30 1635872272
0.8 30 1635872301
0.9 30 1635872330
0.7 30 1635872359
0.7 30 1635872388
0.7 30 1635872418
